commodity,timestamp,open,high,low,close
XAU/USD,2025-10-17 05:00:00,4318.65,4319.23,4315.62,4317.95
XAU/USD,2025-10-17 05:15:00,4308.83,4315.53,4300.03,4315.52
XAU/USD,2025-10-17 05:30:00,4310.0,4315.51,4309.5,4313.58
XAU/USD,2025-10-17 05:45:00,4314.5,4315.46,4310.81,4312.38
XAU/USD,2025-10-17 06:00:00,4312.38,4319.29,4311.12,4317.07
XAU/USD,2025-10-17 06:15:00,4317.06,4321.86,4314.0,4320.33
XAU/USD,2025-10-17 06:30:00,4320.33,4328.0,4317.18,4323.98
XAU/USD,2025-10-17 06:45:00,4323.98,4336.65,4323.97,4333.33
XAU/USD,2025-10-17 07:00:00,4333.07,4350.05,4333.0,4344.78
XAU/USD,2025-10-17 07:15:00,4344.78,4347.24,4341.52,4345.11
XAU/USD,2025-10-17 07:30:00,4345.09,4351.33,4342.85,4351.33
XAU/USD,2025-10-17 07:45:00,4351.49,4364.33,4351.49,4362.29
XAU/USD,2025-10-17 08:00:00,4362.29,4370.98,4360.93,4370.11
XAU/USD,2025-10-17 08:15:00,4370.1,4379.0,4370.0,4372.72
XAU/USD,2025-10-17 08:30:00,4372.71,4378.13,4372.71,4375.98
XAU/USD,2025-10-17 08:45:00,4375.97,4378.59,4370.0,4373.66
XAU/USD,2025-10-17 09:00:00,4373.66,4790.0,4364.97,4410.69
XAU/USD,2025-10-17 09:15:00,4410.55,4440.0,4393.03,4425.05
XAU/USD,2025-10-17 09:30:00,4425.05,4425.05,4398.53,4418.05
XAU/USD,2025-10-17 09:45:00,4418.05,4427.27,4405.0,4406.76
XAU/USD,2025-10-17 10:00:00,4406.76,4431.48,4406.38,4422.1
XAU/USD,2025-10-17 10:15:00,4422.09,4530.0,4419.93,4465.7
XAU/USD,2025-10-17 10:30:00,4465.71,4465.71,4425.01,4442.95
XAU/USD,2025-10-17 10:45:00,4443.6,4459.71,4433.86,4436.75
XAU/USD,2025-10-17 11:00:00,4436.74,4436.75,4403.42,4410.0
XAU/USD,2025-10-17 11:15:00,4410.01,4415.0,4390.1,4395.83
XAU/USD,2025-10-17 11:30:00,4395.82,4403.18,4390.43,4400.61
XAU/USD,2025-10-17 11:45:00,4400.6,4414.61,4391.68,4394.16
XAU/USD,2025-10-17 12:00:00,4394.16,4394.91,4350.0,4380.2
XAU/USD,2025-10-17 12:15:00,4380.19,4381.02,4345.0,4364.16
XAU/USD,2025-10-17 12:30:00,4364.16,4369.0,4256.0,4322.91
XAU/USD,2025-10-17 12:45:00,4322.99,4343.15,4316.6,4343.14
XAU/USD,2025-10-17 13:00:00,4343.15,4365.5,4341.36,4357.08
XAU/USD,2025-10-17 13:15:00,4357.07,4366.69,4351.3,4361.47
XAU/USD,2025-10-17 13:30:00,4361.47,4371.36,4360.5,4369.91
XAU/USD,2025-10-17 13:45:00,4369.52,4382.8,4368.98,4378.03
XAU/USD,2025-10-17 14:00:00,4378.03,4393.63,4375.28,4393.07
XAU/USD,2025-10-17 14:15:00,4393.08,4395.88,4389.08,4389.45
XAU/USD,2025-10-17 14:30:00,4389.45,4394.54,4389.0,4390.62
XAU/USD,2025-10-17 14:45:00,4390.62,4401.48,4390.21,4401.2
XAU/USD,2025-10-17 15:00:00,4401.27,4432.13,4401.26,4418.05
XAU/USD,2025-10-17 15:15:00,4418.05,4418.96,4405.76,4411.49
XAU/USD,2025-10-17 15:30:00,4411.48,4424.65,4409.83,4413.3
XAU/USD,2025-10-17 15:45:00,4413.3,4427.87,4409.6,4425.69
XAU/USD,2025-10-17 16:00:00,4425.68,4429.39,4416.76,4418.12
XAU/USD,2025-10-17 16:15:00,4418.12,4418.13,4400.67,4406.93
XAU/USD,2025-10-17 16:30:00,4407.26,4409.7,4407.26,4409.69
XAU/USD,2025-10-17 16:45:00,4412.66,4426.31,4411.89,4423.08
XAU/USD,2025-10-17 17:00:00,4423.07,4424.88,4389.0,4411.22
XAU/USD,2025-10-17 17:15:00,4411.21,4421.18,4406.58,4415.23
XAU/USD,2025-10-17 17:30:00,4415.23,4416.54,4398.38,4413.55
XAU/USD,2025-10-17 17:45:00,4413.54,4414.32,4400.73,4407.99
XAU/USD,2025-10-17 18:00:00,4407.99,4419.35,4404.0,4410.37
XAU/USD,2025-10-17 18:15:00,4410.92,4413.82,4385.0,4393.11
XAU/USD,2025-10-17 18:30:00,4393.09,4401.44,4381.17,4382.47
XAU/USD,2025-10-17 18:45:00,4382.47,4393.41,4351.0,4382.34
XAU/USD,2025-10-17 19:00:00,4382.35,4391.99,4368.16,4380.05
XAU/USD,2025-10-17 19:15:00,4380.04,4399.23,4379.56,4388.6
XAU/USD,2025-10-17 19:30:00,4388.6,4389.64,4379.05,4385.93
XAU/USD,2025-10-17 23:15:00,4346.49,4346.5,4318.0,4322.92
XAU/USD,2025-10-17 23:30:00,4322.91,4339.88,4320.68,4339.85
XAU/USD,2025-10-17 23:45:00,4339.84,4347.67,4338.96,4344.35
XAU/USD,2025-10-18 00:00:00,4344.35,4344.35,4327.19,4340.67
XAU/USD,2025-10-18 00:15:00,4340.67,4343.16,4334.35,4343.09
XAU/USD,2025-10-18 00:30:00,4343.09,4344.36,4287.26,4309.1
XAU/USD,2025-10-18 00:45:00,4309.02,4310.0,4262.81,4294.03
XAU/USD,2025-10-18 01:00:00,4294.03,4294.03,4230.0,4235.03
XAU/USD,2025-10-18 01:15:00,4235.03,4253.54,4225.0,4252.3
XAU/USD,2025-10-18 01:30:00,4252.27,4274.12,4241.33,4268.17
XAU/USD,2025-10-18 01:45:00,4267.91,4273.86,4255.69,4261.6
XAU/USD,2025-10-18 02:00:00,4261.59,4273.1,4252.55,4254.7
XAU/USD,2025-10-18 02:15:00,4254.71,4260.49,4244.55,4260.49
XAU/USD,2025-10-18 02:30:00,4260.1,4279.94,4258.43,4269.5
XAU/USD,2025-10-18 02:45:00,4269.5,4279.33,4252.57,4253.1
XAU/USD,2025-10-18 03:00:00,4253.11,4260.63,4241.9,4247.21
XAU/USD,2025-10-18 03:15:00,4247.22,4255.0,4231.91,4233.9
XAU/USD,2025-10-18 03:30:00,4232.53,4235.88,4214.48,4217.61
XAU/USD,2025-10-18 03:45:00,4217.62,4230.0,4208.0,4210.6
XAU/USD,2025-10-18 04:00:00,4210.6,4215.49,4192.55,4212.21
XAU/USD,2025-10-18 04:15:00,4212.29,4220.97,4205.04,4207.5
XAU/USD,2025-10-18 04:30:00,4207.5,4243.18,4203.0,4227.56
XAU/USD,2025-10-18 04:45:00,4227.56,4231.44,4222.56,4226.5
XAU/USD,2025-10-18 05:00:00,4226.5,4249.0,4225.18,4240.47
XAU/USD,2025-10-18 05:15:00,4240.8,4256.99,4235.89,4256.07
XAU/USD,2025-10-18 05:30:00,4256.06,4257.36,4247.64,4251.01
XAU/USD,2025-10-18 05:45:00,4251.0,4257.28,4246.64,4251.02
XAU/USD,2025-10-18 06:00:00,4251.02,4252.3,4238.0,4238.01
XAU/USD,2025-10-18 06:15:00,4238.0,4238.99,4225.64,4230.47
XAU/USD,2025-10-18 06:30:00,4230.46,4242.24,4229.01,4234.91
XAU/USD,2025-10-18 06:45:00,4234.9,4240.63,4230.49,4236.8
XAU/USD,2025-10-18 07:00:00,4236.81,4244.28,4231.4,4242.89
XAU/USD,2025-10-18 07:15:00,4242.88,4254.96,4241.29,4254.96
XAU/USD,2025-10-18 07:30:00,4254.96,4259.58,4251.61,4256.16
XAU/USD,2025-10-18 07:45:00,4256.16,4262.7,4255.0,4262.51
XAU/USD,2025-10-18 08:00:00,4262.51,4272.15,4262.39,4270.85
XAU/USD,2025-10-18 08:15:00,4270.85,4271.76,4254.52,4257.51
XAU/USD,2025-10-18 08:30:00,4257.51,4267.04,4255.0,4260.96
XAU/USD,2025-10-18 08:45:00,4260.96,4271.59,4260.73,4265.22
XAU/USD,2025-10-18 09:00:00,4265.22,4269.0,4261.92,4263.36
XAU/USD,2025-10-18 09:15:00,4263.12,4267.2,4260.01,4260.81
XAU/USD,2025-10-18 09:30:00,4260.82,4268.16,4254.87,4266.99
XAU/USD,2025-10-18 09:45:00,4266.84,4272.6,4262.56,4265.02
XAU/USD,2025-10-18 10:00:00,4265.03,4272.31,4260.13,4272.31
XAU/USD,2025-10-18 10:15:00,4272.31,4273.28,4261.8,4261.99
XAU/USD,2025-10-18 10:30:00,4262.0,4263.2,4188.0,4240.0
XAU/USD,2025-10-18 10:45:00,4240.0,4244.97,4237.1,4238.93
XAU/USD,2025-10-18 11:00:00,4238.93,4259.28,4238.64,4249.45
XAU/USD,2025-10-18 11:15:00,4249.45,4254.1,4242.26,4245.42
XAU/USD,2025-10-18 11:30:00,4245.41,4247.34,4243.25,4244.44
XAU/USD,2025-10-18 11:45:00,4244.63,4245.6,4241.83,4242.7
XAU/USD,2025-10-18 12:00:00,4242.7,4245.7,4239.44,4241.72
XAU/USD,2025-10-18 12:15:00,4241.71,4242.63,4240.24,4241.83
XAU/USD,2025-10-18 12:30:00,4241.83,4246.76,4241.7,4244.73
XAU/USD,2025-10-18 12:45:00,4244.73,4245.12,4240.2,4240.5
XAU/USD,2025-10-18 13:00:00,4240.51,4243.58,4238.46,4240.97
XAU/USD,2025-10-18 13:15:00,4240.97,4249.88,4240.96,4249.88
XAU/USD,2025-10-18 13:30:00,4249.87,4253.65,4241.09,4243.28
XAU/USD,2025-10-18 13:45:00,4243.27,4249.96,4243.27,4248.3
XAU/USD,2025-10-18 14:00:00,4248.3,4251.23,4245.37,4245.37
XAU/USD,2025-10-18 14:15:00,4245.37,4245.57,4241.84,4243.86
XAU/USD,2025-10-18 14:30:00,4243.7,4243.7,4239.0,4240.83
XAU/USD,2025-10-18 14:45:00,4240.83,4247.27,4240.83,4246.44
XAU/USD,2025-10-18 15:00:00,4246.44,4246.44,4240.1,4241.64
XAU/USD,2025-10-18 15:15:00,4241.64,4247.03,4241.63,4247.03
XAU/USD,2025-10-18 15:30:00,4247.03,4250.75,4247.02,4250.04
XAU/USD,2025-10-18 15:45:00,4250.03,4252.53,4246.86,4246.87
XAU/USD,2025-10-18 16:00:00,4246.87,4250.11,4240.68,4242.96
XAU/USD,2025-10-18 16:15:00,4242.96,4248.05,4242.88,4248.05
XAU/USD,2025-10-18 16:30:00,4248.05,4248.05,4238.65,4243.36
XAU/USD,2025-10-18 16:45:00,4243.35,4244.43,4237.61,4242.3
XAU/USD,2025-10-18 17:00:00,4241.39,4243.16,4239.17,4240.4
XAU/USD,2025-10-18 17:15:00,4240.4,4241.0,4239.1,4240.0
XAU/USD,2025-10-18 17:30:00,4240.01,4241.42,4237.29,4238.5
XAU/USD,2025-10-18 17:45:00,4238.5,4239.0,4234.8,4236.44
XAU/USD,2025-10-18 18:00:00,4236.44,4236.59,4226.0,4229.13
XAU/USD,2025-10-18 18:15:00,4229.13,4236.01,4229.13,4234.59
XAU/USD,2025-10-18 18:30:00,4234.59,4236.6,4231.51,4234.96
XAU/USD,2025-10-18 18:45:00,4234.96,4235.41,4231.7,4235.41
XAU/USD,2025-10-18 19:00:00,4235.41,4241.88,4235.4,4238.1
XAU/USD,2025-10-18 19:15:00,4237.88,4241.83,4237.87,4240.1
XAU/USD,2025-10-18 19:30:00,4240.1,4242.0,4240.0,4240.27
XAU/USD,2025-10-18 19:45:00,4240.26,4241.9,4237.96,4237.96
XAU/USD,2025-10-18 20:00:00,4237.97,4240.01,4236.03,4236.5
XAU/USD,2025-10-18 20:15:00,4236.5,4239.21,4236.0,4239.2
XAU/USD,2025-10-18 20:30:00,4239.2,4248.01,4239.19,4247.63
XAU/USD,2025-10-18 20:45:00,4247.64,4250.0,4242.91,4244.6
XAU/USD,2025-10-18 21:00:00,4244.6,4245.35,4240.03,4241.59
XAU/USD,2025-10-18 21:15:00,4241.58,4243.38,4241.01,4241.43
XAU/USD,2025-10-18 21:30:00,4241.42,4249.66,4241.42,4248.0
XAU/USD,2025-10-18 21:45:00,4248.01,4248.59,4240.14,4240.14
XAU/USD,2025-10-18 22:00:00,4240.15,4243.88,4240.11,4243.57
XAU/USD,2025-10-18 22:15:00,4243.57,4244.23,4240.9,4240.91
XAU/USD,2025-10-18 22:30:00,4240.91,4241.16,4239.01,4240.68
XAU/USD,2025-10-18 22:45:00,4240.68,4241.65,4237.47,4238.43
XAU/USD,2025-10-18 23:00:00,4238.43,4242.36,4234.78,4240.53
XAU/USD,2025-10-18 23:15:00,4239.0,4239.0,4237.68,4238.99
XAU/USD,2025-10-18 23:30:00,4239.0,4239.0,4234.84,4237.15
XAU/USD,2025-10-18 23:45:00,4237.14,4241.77,4237.14,4237.99
XAU/USD,2025-10-20 08:45:00,4231.0,4232.32,4231.0,4231.96
XAU/USD,2025-10-20 09:00:00,4231.95,4259.0,4231.95,4254.87
XAU/USD,2025-10-20 09:15:00,4254.87,4265.0,4254.12,4258.95
XAU/USD,2025-10-20 09:30:00,4258.95,4260.49,4245.78,4256.99
XAU/USD,2025-10-20 09:45:00,4256.99,4261.59,4254.63,4256.69
XAU/USD,2025-10-20 10:00:00,4256.8,4260.18,4245.88,4247.77
XAU/USD,2025-10-20 10:15:00,4247.77,4250.9,4242.51,4246.73
XAU/USD,2025-10-20 10:30:00,4246.74,4250.0,4245.43,4248.38
XAU/USD,2025-10-20 10:45:00,4248.38,4248.38,4238.47,4242.46
XAU/USD,2025-10-20 11:00:00,4242.34,4242.34,4221.0,4222.67
XAU/USD,2025-10-20 11:15:00,4222.67,4233.17,4214.16,4216.44
XAU/USD,2025-10-20 11:30:00,4218.81,4240.79,4218.81,4235.76
XAU/USD,2025-10-20 11:45:00,4235.69,4247.11,4235.55,4246.05
XAU/USD,2025-10-20 12:00:00,4246.04,4246.57,4218.75,4244.41
XAU/USD,2025-10-20 12:15:00,4244.41,4256.46,4241.56,4255.92
XAU/USD,2025-10-20 12:30:00,4255.92,4256.6,4246.25,4256.6
XAU/USD,2025-10-20 12:45:00,4256.63,4263.0,4256.26,4260.0
XAU/USD,2025-10-20 13:00:00,4259.99,4265.0,4256.41,4261.87
XAU/USD,2025-10-20 13:15:00,4261.86,4264.56,4258.31,4264.56
XAU/USD,2025-10-20 13:30:00,4264.66,4272.5,4261.73,4261.75
XAU/USD,2025-10-20 13:45:00,4261.76,4263.36,4255.0,4256.34
XAU/USD,2025-10-20 14:00:00,4256.4,4259.02,4252.84,4255.54
XAU/USD,2025-10-20 14:15:00,4255.54,4262.64,4252.43,4255.45
XAU/USD,2025-10-20 14:30:00,4255.45,4258.27,4250.6,4258.0
XAU/USD,2025-10-20 14:45:00,4258.0,4264.11,4257.18,4263.75
XAU/USD,2025-10-20 15:00:00,4260.77,4265.99,4250.53,4260.95
XAU/USD,2025-10-20 15:15:00,4260.95,4262.79,4258.79,4262.49
XAU/USD,2025-10-20 15:30:00,4262.49,4268.29,4261.48,4266.91
XAU/USD,2025-10-20 15:45:00,4266.91,4267.43,4264.62,4265.5
XAU/USD,2025-10-20 16:00:00,4265.5,4265.5,4258.23,4261.4
XAU/USD,2025-10-20 16:15:00,4261.5,4263.08,4246.29,4252.84
XAU/USD,2025-10-20 16:30:00,4252.85,4257.09,4248.48,4252.23
XAU/USD,2025-10-20 16:45:00,4252.4,4253.88,4237.29,4237.29
XAU/USD,2025-10-20 17:00:00,4237.29,4241.72,4228.81,4239.77
XAU/USD,2025-10-20 17:15:00,4239.78,4242.06,4223.08,4223.08
XAU/USD,2025-10-20 17:30:00,4223.01,4235.9,4220.16,4231.02
XAU/USD,2025-10-20 17:45:00,4230.92,4232.74,4226.3,4231.1
XAU/USD,2025-10-20 18:00:00,4230.88,4248.27,4229.01,4246.17
XAU/USD,2025-10-20 18:15:00,4246.16,4253.29,4246.16,4247.33
XAU/USD,2025-10-20 18:30:00,4247.33,4251.92,4240.65,4250.32
XAU/USD,2025-10-20 18:45:00,4250.32,4250.88,4245.0,4245.67
XAU/USD,2025-10-20 19:00:00,4245.66,4251.33,4244.16,4249.94
XAU/USD,2025-10-20 19:15:00,4249.93,4250.11,4241.69,4248.24
XAU/USD,2025-10-20 19:30:00,4247.4,4252.34,4243.42,4245.92
XAU/USD,2025-10-20 19:45:00,4245.91,4246.67,4237.31,4244.39
XAU/USD,2025-10-20 20:00:00,4244.39,4245.24,4238.47,4239.29
XAU/USD,2025-10-20 20:15:00,4239.29,4244.46,4238.76,4243.67
XAU/USD,2025-10-20 20:30:00,4243.67,4247.22,4240.23,4247.21
XAU/USD,2025-10-20 20:45:00,4247.21,4252.3,4247.21,4249.59
XAU/USD,2025-10-20 21:00:00,4249.6,4249.6,4237.29,4244.46
XAU/USD,2025-10-20 21:15:00,4244.3,4251.0,4244.3,4250.82
XAU/USD,2025-10-20 21:30:00,4250.82,4253.6,4248.49,4252.8
XAU/USD,2025-10-20 21:45:00,4252.8,4253.69,4250.45,4251.57
XAU/USD,2025-10-20 22:00:00,4251.56,4252.74,4246.64,4251.07
XAU/USD,2025-10-20 22:15:00,4251.07,4256.69,4250.38,4255.31
XAU/USD,2025-10-20 22:30:00,4255.32,4258.17,4253.5,4255.89
XAU/USD,2025-10-20 22:45:00,4255.88,4269.42,4254.4,4269.17
XAU/USD,2025-10-20 23:00:00,4269.18,4278.44,4265.84,4276.46
XAU/USD,2025-10-20 23:15:00,4276.46,4294.24,4273.21,4290.89
XAU/USD,2025-10-20 23:30:00,4290.9,4320.0,4289.39,4318.49
XAU/USD,2025-10-20 23:45:00,4318.48,4326.98,4309.59,4325.14
XAU/USD,2025-10-21 00:00:00,4325.14,4327.13,4315.42,4321.84
XAU/USD,2025-10-21 00:15:00,4321.83,4327.97,4318.18,4321.0
XAU/USD,2025-10-21 00:30:00,4321.01,4321.49,4298.12,4304.34
XAU/USD,2025-10-21 00:45:00,4304.34,4321.3,4294.0,4296.8
XAU/USD,2025-10-21 01:00:00,4296.91,4310.25,4281.5,4310.0
XAU/USD,2025-10-21 01:15:00,4310.0,4323.23,4309.95,4315.62
XAU/USD,2025-10-21 01:30:00,4315.66,4319.31,4308.57,4317.79
XAU/USD,2025-10-21 01:45:00,4317.78,4328.69,4316.35,4327.54
XAU/USD,2025-10-21 02:00:00,4327.74,4348.67,4327.74,4347.44
XAU/USD,2025-10-21 02:15:00,4347.44,4355.55,4341.68,4344.83
XAU/USD,2025-10-21 02:30:00,4344.84,4349.25,4341.64,4349.24
XAU/USD,2025-10-21 02:45:00,4349.24,4349.25,4345.64,4348.17
XAU/USD,2025-10-21 03:00:00,4348.16,4348.66,4339.59,4345.62
XAU/USD,2025-10-21 03:15:00,4345.62,4348.99,4343.27,4344.66
XAU/USD,2025-10-21 03:30:00,4344.36,4346.38,4340.44,4342.84
XAU/USD,2025-10-21 03:45:00,4342.84,4352.65,4342.12,4349.03
XAU/USD,2025-10-21 04:00:00,4349.02,4352.88,4347.01,4347.01
XAU/USD,2025-10-21 04:15:00,4347.0,4347.0,4335.46,4338.77
XAU/USD,2025-10-21 04:30:00,4338.76,4344.0,4333.51,4342.26
XAU/USD,2025-10-21 04:45:00,4342.25,4347.19,4342.05,4346.41
XAU/USD,2025-10-21 05:00:00,4346.4,4350.98,4344.4,4345.68
XAU/USD,2025-10-21 05:15:00,4345.67,4357.08,4344.63,4357.08
XAU/USD,2025-10-21 05:30:00,4357.08,4366.16,4355.42,4363.23
XAU/USD,2025-10-21 05:45:00,4363.22,4365.91,4362.19,4364.09
XAU/USD,2025-10-21 06:00:00,4364.09,4372.92,4364.09,4372.68
XAU/USD,2025-10-21 06:15:00,4372.67,4375.0,4370.12,4372.92
XAU/USD,2025-10-21 06:30:00,4372.93,4401.66,4372.2,4381.44
XAU/USD,2025-10-21 06:45:00,4381.43,4393.17,4381.43,4388.43
XAU/USD,2025-10-21 07:00:00,4388.43,4390.74,4365.75,4369.8
XAU/USD,2025-10-21 07:15:00,4369.8,4372.4,4355.9,4364.64
XAU/USD,2025-10-21 07:30:00,4364.65,4371.29,4358.84,4369.51
XAU/USD,2025-10-21 07:45:00,4369.47,4370.5,4365.19,4367.43
XAU/USD,2025-10-21 08:00:00,4367.47,4370.5,4358.71,4359.47
XAU/USD,2025-10-21 08:15:00,4359.47,4366.31,4355.9,4366.31
XAU/USD,2025-10-21 08:30:00,4366.31,4370.58,4364.53,4368.61
XAU/USD,2025-10-21 08:45:00,4368.61,4375.46,4368.61,4370.0
XAU/USD,2025-10-21 09:00:00,4369.69,4379.85,4363.29,4371.11
XAU/USD,2025-10-21 09:15:00,4371.12,4386.43,4371.12,4378.89
XAU/USD,2025-10-21 09:30:00,4378.89,4379.33,4365.0,4365.65
XAU/USD,2025-10-21 09:45:00,4365.65,4376.69,4365.38,4372.84
XAU/USD,2025-10-21 10:00:00,4372.83,4379.04,4371.19,4373.92
XAU/USD,2025-10-21 10:15:00,4373.9,4373.9,4366.4,4367.13
XAU/USD,2025-10-21 10:30:00,4367.22,4368.28,4362.6,4364.45
XAU/USD,2025-10-21 10:45:00,4364.45,4366.05,4361.66,4364.09
XAU/USD,2025-10-21 11:00:00,4363.81,4368.58,4362.0,4363.79
XAU/USD,2025-10-21 11:15:00,4363.78,4373.8,4361.34,4372.36
XAU/USD,2025-10-21 11:30:00,4372.32,4374.83,4371.06,4374.2
XAU/USD,2025-10-21 11:45:00,4374.2,4374.59,4364.01,4371.82
XAU/USD,2025-10-21 12:00:00,4371.81,4375.49,4360.24,4361.71
XAU/USD,2025-10-21 12:15:00,4361.72,4375.0,4358.0,4362.0
XAU/USD,2025-10-21 12:30:00,4362.0,4362.01,4341.35,4353.2
XAU/USD,2025-10-21 12:45:00,4353.19,4357.77,4344.73,4356.34
XAU/USD,2025-10-21 13:00:00,4356.38,4356.39,4347.63,4351.42
XAU/USD,2025-10-21 13:15:00,4351.59,4362.42,4350.6,4356.57
XAU/USD,2025-10-21 13:30:00,4356.57,4357.09,4344.9,4347.07
XAU/USD,2025-10-21 13:45:00,4346.85,4351.8,4344.01,4347.9
XAU/USD,2025-10-21 14:00:00,4347.91,4359.49,4347.91,4351.43
XAU/USD,2025-10-21 14:15:00,4351.44,4358.63,4350.61,4358.18
XAU/USD,2025-10-21 14:30:00,4358.18,4362.94,4356.24,4358.74
XAU/USD,2025-10-21 14:45:00,4358.74,4360.38,4355.25,4357.86
XAU/USD,2025-10-21 15:00:00,4357.86,4357.87,4354.1,4354.96
XAU/USD,2025-10-21 15:15:00,4354.95,4354.97,4350.99,4351.88
XAU/USD,2025-10-21 15:30:00,4352.0,4352.0,4340.52,4342.29
XAU/USD,2025-10-21 15:45:00,4342.28,4349.12,4340.29,4346.95
XAU/USD,2025-10-21 16:00:00,4346.7,4350.6,4335.71,4336.56
XAU/USD,2025-10-21 16:15:00,4336.75,4337.39,4330.72,4335.81
XAU/USD,2025-10-21 16:30:00,4335.82,4335.82,4320.76,4323.84
XAU/USD,2025-10-21 16:45:00,4323.83,4332.01,4323.83,4326.34
XAU/USD,2025-10-21 17:00:00,4326.15,4334.09,4320.76,4333.96
XAU/USD,2025-10-21 17:15:00,4333.95,4333.95,4327.21,4328.56
XAU/USD,2025-10-21 17:30:00,4328.57,4341.35,4326.86,4340.88
XAU/USD,2025-10-21 17:45:00,4340.88,4349.17,4339.63,4347.2
