pair,timestamp,open,high,low,close,volume
USD/CAD,2025-10-14 04:15:00,1.4032,1.4034,1.4025,1.4028,
USD/CAD,2025-10-14 04:30:00,1.40301,1.40337,1.4025,1.40334,
USD/CAD,2025-10-14 04:45:00,1.403,1.4034,1.4026,1.4027,
USD/CAD,2025-10-14 05:00:00,1.40311,1.40314,1.4023,1.40288,
USD/CAD,2025-10-14 05:15:00,1.4026,1.4031,1.4024,1.40306,
USD/CAD,2025-10-14 05:30:00,1.40304,1.40345,1.4026,1.4031,
USD/CAD,2025-10-14 05:45:00,1.4034,1.40388,1.403,1.4037,
USD/CAD,2025-10-14 06:00:00,1.4037,1.40393,1.4031,1.40387,
USD/CAD,2025-10-14 06:15:00,1.40387,1.40391,1.4032,1.40363,
USD/CAD,2025-10-14 06:30:00,1.4033,1.4038,1.4031,1.40366,
USD/CAD,2025-10-14 06:45:00,1.40362,1.40383,1.4032,1.40368,
USD/CAD,2025-10-14 07:00:00,1.40369,1.40381,1.4032,1.40362,
USD/CAD,2025-10-14 07:15:00,1.4033,1.40373,1.4031,1.4032,
USD/CAD,2025-10-14 07:30:00,1.4036,1.4037,1.4031,1.40348,
USD/CAD,2025-10-14 07:45:00,1.40348,1.4037,1.4029,1.40327,
USD/CAD,2025-10-14 08:00:00,1.40327,1.4035,1.4025,1.4031,
USD/CAD,2025-10-14 08:15:00,1.4033,1.40332,1.4027,1.40323,
USD/CAD,2025-10-14 08:30:00,1.4032,1.40336,1.4025,1.40314,
USD/CAD,2025-10-14 08:45:00,1.40314,1.40334,1.4023,1.40308,
USD/CAD,2025-10-14 09:00:00,1.40322,1.40351,1.4026,1.4027,
USD/CAD,2025-10-14 09:15:00,1.40309,1.40351,1.4026,1.4034,
USD/CAD,2025-10-14 09:30:00,1.4034,1.40354,1.403,1.4032,
USD/CAD,2025-10-14 09:45:00,1.40348,1.40366,1.403,1.4036,
USD/CAD,2025-10-14 10:00:00,1.40359,1.40398,1.4031,1.4036,
USD/CAD,2025-10-14 10:15:00,1.40388,1.40391,1.4032,1.4038,
USD/CAD,2025-10-14 10:30:00,1.4038,1.40383,1.4031,1.4033,
USD/CAD,2025-10-14 10:45:00,1.40373,1.404,1.4033,1.4039,
USD/CAD,2025-10-14 11:00:00,1.40391,1.40434,1.4032,1.4037,
USD/CAD,2025-10-14 11:15:00,1.40394,1.4042,1.4033,1.40401,
USD/CAD,2025-10-14 11:30:00,1.40399,1.4041,1.4031,1.4035,
USD/CAD,2025-10-14 11:45:00,1.4033,1.4039,1.4032,1.4037,
USD/CAD,2025-10-14 12:00:00,1.4037,1.40397,1.4032,1.40364,
USD/CAD,2025-10-14 12:15:00,1.40367,1.40383,1.4029,1.4034,
USD/CAD,2025-10-14 12:30:00,1.4031,1.40355,1.4029,1.4032,
USD/CAD,2025-10-14 12:45:00,1.40348,1.40377,1.4031,1.4036,
USD/CAD,2025-10-14 13:00:00,1.40359,1.40384,1.4031,1.40379,
USD/CAD,2025-10-14 13:15:00,1.4038,1.40403,1.4034,1.40399,
USD/CAD,2025-10-14 13:30:00,1.4037,1.40412,1.4033,1.40385,
USD/CAD,2025-10-14 13:45:00,1.40385,1.4042,1.4035,1.4042,
USD/CAD,2025-10-14 14:00:00,1.40417,1.40435,1.4037,1.40421,
USD/CAD,2025-10-14 14:15:00,1.4039,1.40439,1.4036,1.4038,
USD/CAD,2025-10-14 14:30:00,1.4039,1.40433,1.4036,1.40398,
USD/CAD,2025-10-14 14:45:00,1.404,1.40417,1.4036,1.4037,
USD/CAD,2025-10-14 15:00:00,1.40407,1.40431,1.4035,1.40412,
USD/CAD,2025-10-14 15:15:00,1.40416,1.40452,1.4036,1.40434,
USD/CAD,2025-10-14 15:30:00,1.4041,1.4047,1.404,1.4041,
USD/CAD,2025-10-14 15:45:00,1.4045,1.4046,1.4038,1.40425,
USD/CAD,2025-10-14 16:00:00,1.404,1.40446,1.4038,1.40421,
USD/CAD,2025-10-14 16:15:00,1.40426,1.40433,1.4037,1.4039,
USD/CAD,2025-10-14 16:30:00,1.4039,1.40458,1.4038,1.404,
USD/CAD,2025-10-14 16:45:00,1.40433,1.40466,1.4038,1.40459,
USD/CAD,2025-10-14 17:00:00,1.40459,1.40543,1.4041,1.40479,
USD/CAD,2025-10-14 17:15:00,1.40483,1.4058,1.4043,1.4051,
USD/CAD,2025-10-14 17:30:00,1.40533,1.40588,1.4049,1.4054,
USD/CAD,2025-10-14 17:45:00,1.40572,1.4058,1.405,1.40548,
USD/CAD,2025-10-14 18:00:00,1.4055,1.40565,1.4046,1.4047,
USD/CAD,2025-10-14 18:15:00,1.4051,1.40589,1.4046,1.40582,
USD/CAD,2025-10-14 18:30:00,1.40582,1.40659,1.4054,1.4064,
USD/CAD,2025-10-14 18:45:00,1.40644,1.40655,1.4056,1.40632,
USD/CAD,2025-10-14 19:00:00,1.40635,1.40663,1.4052,1.40564,
USD/CAD,2025-10-14 19:15:00,1.40564,1.40588,1.4051,1.40545,
USD/CAD,2025-10-14 19:30:00,1.4055,1.4061,1.405,1.40599,
USD/CAD,2025-10-14 19:45:00,1.40599,1.40617,1.4053,1.4055,
USD/CAD,2025-10-14 20:00:00,1.40581,1.40646,1.4054,1.40639,
USD/CAD,2025-10-14 20:15:00,1.40639,1.40668,1.4058,1.40632,
USD/CAD,2025-10-14 20:30:00,1.40632,1.40652,1.4059,1.4064,
USD/CAD,2025-10-14 20:45:00,1.40644,1.40695,1.406,1.40684,
USD/CAD,2025-10-14 21:00:00,1.40684,1.40723,1.4064,1.40704,
USD/CAD,2025-10-14 21:15:00,1.40707,1.40735,1.4066,1.40718,
USD/CAD,2025-10-14 21:30:00,1.40718,1.40765,1.4069,1.4076,
USD/CAD,2025-10-14 21:45:00,1.40759,1.408,1.4071,1.4076,
USD/CAD,2025-10-14 22:00:00,1.40759,1.40766,1.4069,1.40759,
USD/CAD,2025-10-14 22:15:00,1.40758,1.40761,1.4061,1.40666,
USD/CAD,2025-10-14 22:30:00,1.40663,1.40685,1.4061,1.40648,
USD/CAD,2025-10-14 22:45:00,1.40648,1.4066,1.4058,1.4061,
USD/CAD,2025-10-14 23:00:00,1.40637,1.40675,1.4059,1.40639,
USD/CAD,2025-10-14 23:15:00,1.40642,1.40655,1.4058,1.40632,
USD/CAD,2025-10-14 23:30:00,1.40632,1.4068,1.4058,1.40653,
USD/CAD,2025-10-14 23:45:00,1.40648,1.40733,1.406,1.40713,
USD/CAD,2025-10-15 00:00:00,1.4068,1.40747,1.4063,1.4064,
USD/CAD,2025-10-15 00:15:00,1.4068,1.40692,1.4057,1.4061,
USD/CAD,2025-10-15 00:30:00,1.4061,1.40614,1.4045,1.40568,
USD/CAD,2025-10-15 00:45:00,1.40568,1.40577,1.4037,1.40435,
USD/CAD,2025-10-15 01:00:00,1.4042,1.40451,1.4029,1.40365,
USD/CAD,2025-10-15 01:15:00,1.40367,1.40384,1.4028,1.40359,
USD/CAD,2025-10-15 01:30:00,1.40359,1.40394,1.4026,1.40317,
USD/CAD,2025-10-15 01:45:00,1.40315,1.40415,1.4026,1.40398,
USD/CAD,2025-10-15 02:00:00,1.40398,1.40478,1.4036,1.40422,
USD/CAD,2025-10-15 02:15:00,1.40422,1.40492,1.4038,1.40474,
USD/CAD,2025-10-15 02:30:00,1.40474,1.40551,1.4042,1.40519,
USD/CAD,2025-10-15 02:45:00,1.40519,1.40522,1.404,1.40432,
USD/CAD,2025-10-15 03:00:00,1.40432,1.40466,1.4034,1.40459,
USD/CAD,2025-10-15 03:15:00,1.40459,1.4047,1.4034,1.40434,
USD/CAD,2025-10-15 03:30:00,1.40439,1.40468,1.4034,1.40385,
USD/CAD,2025-10-15 03:45:00,1.40384,1.40434,1.4032,1.40423,
USD/CAD,2025-10-15 04:00:00,1.40423,1.4044,1.4038,1.4041,
USD/CHF,2025-10-14 04:00:00,0.80404001,0.80430001,0.80391997,0.80412,
USD/CHF,2025-10-14 04:15:00,0.80412,0.80419999,0.80397999,0.80400997,
USD/CHF,2025-10-14 04:30:00,0.80399001,0.80423999,0.8039,0.80421001,
USD/CHF,2025-10-14 04:45:00,0.80422997,0.80430001,0.80396998,0.80414999,
USD/CHF,2025-10-14 05:00:00,0.80414999,0.80419999,0.80383998,0.80385,
USD/CHF,2025-10-14 05:15:00,0.80386001,0.80394,0.80374998,0.80385,
USD/CHF,2025-10-14 05:30:00,0.80387002,0.80405003,0.80373001,0.80391997,
USD/CHF,2025-10-14 05:45:00,0.80391002,0.80427003,0.80385,0.80408001,
USD/CHF,2025-10-14 06:00:00,0.80405998,0.80409998,0.80388999,0.80396998,
USD/CHF,2025-10-14 06:15:00,0.80400997,0.80417001,0.80391002,0.80412,
USD/CHF,2025-10-14 06:30:00,0.80413997,0.80427998,0.80403,0.80412,
USD/CHF,2025-10-14 06:45:00,0.80413002,0.80431998,0.80413002,0.80423999,
USD/CHF,2025-10-14 07:00:00,0.80423999,0.80430001,0.80401999,0.80403,
USD/CHF,2025-10-14 07:15:00,0.80407,0.80419999,0.80401999,0.80416,
USD/CHF,2025-10-14 07:30:00,0.80417001,0.80431998,0.80413997,0.80417001,
USD/CHF,2025-10-14 07:45:00,0.80417001,0.80422997,0.8028,0.80391997,
USD/CHF,2025-10-14 08:00:00,0.80369997,0.80396998,0.80304998,0.80352998,
USD/CHF,2025-10-14 08:15:00,0.80352998,0.80397999,0.80308998,0.80330002,
USD/CHF,2025-10-14 08:30:00,0.80394,0.80394,0.80251002,0.80369997,
USD/CHF,2025-10-14 08:45:00,0.80379999,0.8039,0.80296999,0.80369997,
USD/CHF,2025-10-14 09:00:00,0.80351001,0.80396998,0.80308998,0.80387002,
USD/CHF,2025-10-14 09:15:00,0.80391002,0.80405003,0.80385,0.80403,
USD/CHF,2025-10-14 09:30:00,0.80404001,0.80430001,0.80400002,0.80426002,
USD/CHF,2025-10-14 09:45:00,0.80426002,0.80440003,0.80409998,0.80414999,
USD/CHF,2025-10-14 10:00:00,0.80421001,0.80449998,0.80409002,0.80435002,
USD/CHF,2025-10-14 10:15:00,0.80438,0.80440003,0.80422997,0.80436999,
USD/CHF,2025-10-14 10:30:00,0.80435002,0.80440003,0.80408001,0.80423999,
USD/CHF,2025-10-14 10:45:00,0.80425,0.80432999,0.80407,0.80431998,
USD/CHF,2025-10-14 11:00:00,0.80431998,0.80495,0.80419999,0.80464,
USD/CHF,2025-10-14 11:15:00,0.80467999,0.80500001,0.80456001,0.80488998,
USD/CHF,2025-10-14 11:30:00,0.80488002,0.80500001,0.80474001,0.80478001,
USD/CHF,2025-10-14 11:45:00,0.80476999,0.80487001,0.80435997,0.80454999,
USD/CHF,2025-10-14 12:00:00,0.80454999,0.8046,0.80414999,0.80425,
USD/CHF,2025-10-14 12:15:00,0.80425,0.80440998,0.80409002,0.80414999,
USD/CHF,2025-10-14 12:30:00,0.80417001,0.80430001,0.80407,0.80413002,
USD/CHF,2025-10-14 12:45:00,0.80409998,0.80431998,0.80407,0.80422997,
USD/CHF,2025-10-14 13:00:00,0.80422997,0.80435002,0.80409002,0.80432999,
USD/CHF,2025-10-14 13:15:00,0.80427998,0.80440003,0.80413002,0.80418003,
USD/CHF,2025-10-14 13:30:00,0.80418998,0.80430001,0.80413002,0.80422997,
USD/CHF,2025-10-14 13:45:00,0.80422997,0.80435997,0.80404001,0.80418998,
USD/CHF,2025-10-14 14:00:00,0.80418998,0.80427003,0.80407,0.80421001,
USD/CHF,2025-10-14 14:15:00,0.80418998,0.80421001,0.80408001,0.80413002,
USD/CHF,2025-10-14 14:30:00,0.80409998,0.80414999,0.80357999,0.80361003,
USD/CHF,2025-10-14 14:45:00,0.80361003,0.80362999,0.80346,0.80356997,
USD/CHF,2025-10-14 15:00:00,0.80357999,0.80360001,0.80290002,0.80296999,
USD/CHF,2025-10-14 15:15:00,0.80296999,0.80307001,0.80252999,0.80265999,
USD/CHF,2025-10-14 15:30:00,0.80267,0.80290997,0.80261999,0.80274999,
USD/CHF,2025-10-14 15:45:00,0.80273002,0.80277002,0.80233997,0.80255997,
USD/CHF,2025-10-14 16:00:00,0.80252999,0.80286002,0.80251998,0.80272001,
USD/CHF,2025-10-14 16:15:00,0.80276,0.80309999,0.80265999,0.80281001,
USD/CHF,2025-10-14 16:30:00,0.80278999,0.80286002,0.80242002,0.80243999,
USD/CHF,2025-10-14 17:00:00,0.80242002,0.80251998,0.80237001,0.80243999,
USD/CHF,2025-10-14 17:15:00,0.80243999,0.8028,0.80197001,0.80269998,
USD/CHF,2025-10-14 17:30:00,0.80269003,0.80362999,0.80269003,0.80328,
USD/CHF,2025-10-14 17:45:00,0.80325001,0.80339003,0.80294001,0.80303001,
USD/CHF,2025-10-14 18:00:00,0.80299997,0.80346,0.80230999,0.80330002,
USD/CHF,2025-10-14 18:15:00,0.80334002,0.80447,0.80330002,0.80432999,
USD/CHF,2025-10-14 18:30:00,0.80434,0.80462003,0.80385,0.80444998,
USD/CHF,2025-10-14 18:45:00,0.80449998,0.80452001,0.80379999,0.80422997,
USD/CHF,2025-10-14 19:00:00,0.80422997,0.80452001,0.80344999,0.80365002,
USD/CHF,2025-10-14 19:15:00,0.80365002,0.80375999,0.80340999,0.80353999,
USD/CHF,2025-10-14 19:30:00,0.80353999,0.80360001,0.80325001,0.80343997,
USD/CHF,2025-10-14 19:45:00,0.80348003,0.80366999,0.80316001,0.80326003,
USD/CHF,2025-10-14 20:00:00,0.80326003,0.80379999,0.80321002,0.80370998,
USD/CHF,2025-10-14 20:15:00,0.80370998,0.80399001,0.80351001,0.80370998,
USD/CHF,2025-10-14 20:30:00,0.80369997,0.8039,0.80356997,0.80378002,
USD/CHF,2025-10-14 20:45:00,0.80381,0.80422002,0.80369002,0.80421001,
USD/CHF,2025-10-14 21:00:00,0.80414999,0.80430001,0.80361003,0.80369997,
USD/CHF,2025-10-14 21:15:00,0.80372,0.80403,0.80366999,0.80374002,
USD/CHF,2025-10-14 21:30:00,0.80374002,0.80395001,0.80352002,0.80364001,
USD/CHF,2025-10-14 21:45:00,0.80361003,0.80409998,0.80356002,0.80396003,
USD/CHF,2025-10-14 22:00:00,0.80396998,0.80440003,0.80392998,0.80427003,
USD/CHF,2025-10-14 22:15:00,0.80425,0.80430001,0.80396003,0.80403,
USD/CHF,2025-10-14 22:30:00,0.80407,0.80457002,0.80401999,0.80436999,
USD/CHF,2025-10-14 22:45:00,0.80439001,0.80465001,0.80421001,0.80462998,
USD/CHF,2025-10-14 23:00:00,0.80462998,0.80478001,0.80413002,0.80429,
USD/CHF,2025-10-14 23:15:00,0.80429,0.80431998,0.80361998,0.80396003,
USD/CHF,2025-10-14 23:30:00,0.80396998,0.80466002,0.80387998,0.80435997,
USD/CHF,2025-10-14 23:45:00,0.80435997,0.80483001,0.80408001,0.80423999,
USD/CHF,2025-10-15 00:00:00,0.80421001,0.80449998,0.80370998,0.80375999,
USD/CHF,2025-10-15 00:15:00,0.80374002,0.8039,0.80286998,0.80326003,
USD/CHF,2025-10-15 00:30:00,0.80324,0.80348998,0.80247998,0.80271,
USD/CHF,2025-10-15 00:45:00,0.80271,0.80318999,0.80249,0.80315,
USD/CHF,2025-10-15 01:00:00,0.80311,0.80370998,0.80277002,0.80287999,
USD/CHF,2025-10-15 01:15:00,0.80286998,0.80312997,0.80255002,0.80290997,
USD/CHF,2025-10-15 01:30:00,0.80295998,0.80308998,0.80255002,0.80285001,
USD/CHF,2025-10-15 01:45:00,0.80285001,0.80291998,0.80171001,0.80185997,
USD/CHF,2025-10-15 02:00:00,0.80185997,0.80261999,0.80181003,0.80190003,
USD/CHF,2025-10-15 02:15:00,0.80190998,0.80255002,0.8017,0.80195999,
USD/CHF,2025-10-15 02:30:00,0.80195999,0.80211002,0.80151999,0.80195999,
USD/CHF,2025-10-15 02:45:00,0.80195999,0.8021,0.80102003,0.80111003,
USD/CHF,2025-10-15 03:00:00,0.80107999,0.80127001,0.80061001,0.80114001,
USD/CHF,2025-10-15 03:15:00,0.80111003,0.80138999,0.80043,0.80084002,
USD/CHF,2025-10-15 03:30:00,0.80089998,0.80129999,0.80023003,0.80024999,
USD/CHF,2025-10-15 03:45:00,0.80032003,0.80106002,0.80026001,0.80080003,
USD/CHF,2025-10-15 04:00:00,0.80080003,0.80084997,0.80053002,0.80070001,
USD/JPY,2025-10-14 04:00:00,152.27499,152.347,152.25999,152.299,
USD/JPY,2025-10-14 04:15:00,152.29401,152.306,152.243,152.26199,
USD/JPY,2025-10-14 04:30:00,152.25999,152.287,152.235,152.272,
USD/JPY,2025-10-14 04:45:00,152.272,152.28,152.228,152.25999,
USD/JPY,2025-10-14 05:00:00,152.259,152.267,152.222,152.235,
USD/JPY,2025-10-14 05:15:00,152.235,152.256,152.222,152.24699,
USD/JPY,2025-10-14 05:30:00,152.24699,152.289,152.21201,152.28,
USD/JPY,2025-10-14 05:45:00,152.28,152.334,152.276,152.283,
USD/JPY,2025-10-14 06:00:00,152.27699,152.28999,152.252,152.27499,
USD/JPY,2025-10-14 06:15:00,152.27,152.28,152.24699,152.27499,
USD/JPY,2025-10-14 06:30:00,152.27299,152.299,152.256,152.28999,
USD/JPY,2025-10-14 06:45:00,152.286,152.325,152.282,152.321,
USD/JPY,2025-10-14 07:00:00,152.32201,152.33501,152.295,152.325,
USD/JPY,2025-10-14 07:15:00,152.32001,152.35001,152.302,152.34,
USD/JPY,2025-10-14 07:30:00,152.34,152.349,152.30901,152.31,
USD/JPY,2025-10-14 07:45:00,152.30701,152.34,152.259,152.263,
USD/JPY,2025-10-14 08:00:00,152.26401,152.26401,152.16499,152.189,
USD/JPY,2025-10-14 08:15:00,152.174,152.226,152.16701,152.20399,
USD/JPY,2025-10-14 08:30:00,152.205,152.233,152.174,152.187,
USD/JPY,2025-10-14 08:45:00,152.186,152.256,152.15601,152.23,
USD/JPY,2025-10-14 09:00:00,152.23599,152.26801,152.181,152.196,
USD/JPY,2025-10-14 09:15:00,152.19701,152.272,152.179,152.261,
USD/JPY,2025-10-14 09:30:00,152.261,152.32201,152.25301,152.31599,
USD/JPY,2025-10-14 09:45:00,152.317,152.345,152.26601,152.34,
USD/JPY,2025-10-14 10:00:00,152.334,152.38,152.321,152.34801,
USD/JPY,2025-10-14 10:15:00,152.345,152.35201,152.30499,152.341,
USD/JPY,2025-10-14 10:30:00,152.34,152.354,152.27499,152.34,
USD/JPY,2025-10-14 10:45:00,152.334,152.46001,152.287,152.451,
USD/JPY,2025-10-14 11:00:00,152.451,152.537,152.423,152.45,
USD/JPY,2025-10-14 11:15:00,152.451,152.578,152.45,152.56599,
USD/JPY,2025-10-14 11:30:00,152.56599,152.61301,152.526,152.535,
USD/JPY,2025-10-14 11:45:00,152.535,152.562,152.43201,152.467,
USD/JPY,2025-10-14 12:00:00,152.46201,152.46899,152.349,152.38901,
USD/JPY,2025-10-14 12:15:00,152.38499,152.49899,152.37399,152.476,
USD/JPY,2025-10-14 12:30:00,152.46899,152.49899,152.41,152.44501,
USD/JPY,2025-10-14 12:45:00,152.44299,152.47701,152.37399,152.45799,
USD/JPY,2025-10-14 13:00:00,152.452,152.468,152.39101,152.459,
USD/JPY,2025-10-14 13:15:00,152.45399,152.476,152.436,152.44,
USD/JPY,2025-10-14 13:30:00,152.44,152.48599,152.436,152.45599,
USD/JPY,2025-10-14 13:45:00,152.452,152.47701,152.354,152.37601,
USD/JPY,2025-10-14 14:00:00,152.37601,152.394,152.29201,152.314,
USD/JPY,2025-10-14 14:15:00,152.312,152.33701,152.29601,152.308,
USD/JPY,2025-10-14 14:30:00,152.308,152.315,152.10001,152.108,
USD/JPY,2025-10-14 14:45:00,152.103,152.157,152.044006,152.14301,
USD/JPY,2025-10-14 15:00:00,152.146,152.14999,151.856,151.868,
USD/JPY,2025-10-14 15:15:00,151.871,151.89799,151.772,151.843,
USD/JPY,2025-10-14 15:30:00,151.843,151.927,151.815,151.88699,
USD/JPY,2025-10-14 15:45:00,151.88,151.911,151.77699,151.855,
USD/JPY,2025-10-14 16:00:00,151.853,151.925,151.80499,151.868,
USD/JPY,2025-10-14 16:15:00,151.868,151.946,151.867,151.886,
USD/JPY,2025-10-14 16:30:00,151.886,151.90199,151.80901,151.813,
USD/JPY,2025-10-14 17:00:00,151.849,151.86501,151.83299,151.854,
USD/JPY,2025-10-14 17:15:00,151.854,151.894,151.694,151.758,
USD/JPY,2025-10-14 17:30:00,151.763,151.89999,151.756,151.895,
USD/JPY,2025-10-14 17:45:00,151.892,151.97501,151.879,151.89,
USD/JPY,2025-10-14 18:00:00,151.89301,151.896,151.668,151.83,
USD/JPY,2025-10-14 18:15:00,151.83299,151.966,151.80901,151.953,
USD/JPY,2025-10-14 18:30:00,151.94901,152.076996,151.834,151.931,
USD/JPY,2025-10-14 18:45:00,151.933,152.0019989,151.896,151.95599,
USD/JPY,2025-10-14 19:00:00,151.95599,152.12601,151.929,152.063995,
USD/JPY,2025-10-14 19:15:00,152.065994,152.097,152.016006,152.065002,
USD/JPY,2025-10-14 19:30:00,152.063995,152.078003,151.959,152.0050049,
USD/JPY,2025-10-14 19:45:00,152.0059967,152.018997,151.92599,151.974,
USD/JPY,2025-10-14 20:00:00,151.96899,152.153,151.96899,152.136,
USD/JPY,2025-10-14 20:15:00,152.136,152.147,152.031006,152.061996,
USD/JPY,2025-10-14 20:30:00,152.057007,152.078003,151.966,152.022995,
USD/JPY,2025-10-14 20:45:00,152.022003,152.11501,151.97,152.106,
USD/JPY,2025-10-14 21:00:00,152.11,152.123,151.96001,151.979,
USD/JPY,2025-10-14 21:15:00,151.97701,152.080002,151.97301,152.016006,
USD/JPY,2025-10-14 21:30:00,152.014999,152.029999,151.94501,151.952,
USD/JPY,2025-10-14 21:45:00,151.952,152.011993,151.909,151.94299,
USD/JPY,2025-10-14 22:00:00,151.944,152.080002,151.933,152.044998,
USD/JPY,2025-10-14 22:15:00,152.037003,152.084,152.003006,152.035004,
USD/JPY,2025-10-14 22:30:00,152.037994,152.12801,152.0070038,152.091003,
USD/JPY,2025-10-14 22:45:00,152.097,152.104,152.048996,152.085999,
USD/JPY,2025-10-14 23:00:00,152.085999,152.127,152.029999,152.044006,
USD/JPY,2025-10-14 23:15:00,152.050003,152.052002,151.856,151.929,
USD/JPY,2025-10-14 23:30:00,151.922,152.016998,151.85899,151.966,
USD/JPY,2025-10-14 23:45:00,151.97501,152.10001,151.961,152.046005,
USD/JPY,2025-10-15 00:00:00,152.044998,152.164,151.98,151.98399,
USD/JPY,2025-10-15 00:15:00,151.989,152.046005,151.937,151.974,
USD/JPY,2025-10-15 00:30:00,151.98,152.056,151.825,151.86099,
USD/JPY,2025-10-15 00:45:00,151.86501,152.0010071,151.815,151.992,
USD/JPY,2025-10-15 01:00:00,151.98801,152.087006,151.929,151.966,
USD/JPY,2025-10-15 01:15:00,151.959,152.082993,151.916,152.070999,
USD/JPY,2025-10-15 01:30:00,152.078995,152.10201,151.94501,151.991,
USD/JPY,2025-10-15 01:45:00,151.98801,152.037003,151.826,151.83099,
USD/JPY,2025-10-15 02:00:00,151.826,151.938,151.812,151.855,
USD/JPY,2025-10-15 02:15:00,151.849,151.88901,151.78999,151.842,
USD/JPY,2025-10-15 02:30:00,151.838,151.89101,151.73599,151.842,
USD/JPY,2025-10-15 02:45:00,151.834,151.88,151.77,151.776,
USD/JPY,2025-10-15 03:00:00,151.774,151.83099,151.743,151.82001,
USD/JPY,2025-10-15 03:15:00,151.814,151.91701,151.677,151.82001,
USD/JPY,2025-10-15 03:30:00,151.812,151.87199,151.674,151.686,
USD/JPY,2025-10-15 03:45:00,151.681,151.75101,151.66299,151.731,
USD/JPY,2025-10-15 04:00:00,151.731,151.75301,151.66901,151.70599,
