sector_etf,timestamp,open,high,low,close
XLE,2025-10-08 15:45:00,88.955,89.11,88.95,88.97
XLE,2025-10-09 09:30:00,89.16,89.92,89.12,89.605
XLE,2025-10-09 09:45:00,89.61,89.8,88.77,88.793
XLE,2025-10-09 10:00:00,88.79,89.089996,88.72,88.735
XLE,2025-10-09 10:15:00,88.73,88.81,88.385,88.385
XLE,2025-10-09 10:30:00,88.385,88.4,88.155,88.37
XLE,2025-10-09 10:45:00,88.375,88.47,88.255,88.33
XLE,2025-10-09 11:00:00,88.33,88.53,88.27,88.45
XLE,2025-10-09 11:15:00,88.45,88.52,88.31,88.32
XLE,2025-10-09 11:30:00,88.38,88.43,88.275,88.36
XLE,2025-10-09 11:45:00,88.36,88.38,88.26,88.325
XLE,2025-10-09 12:00:00,88.32,88.49,88.32,88.41
XLE,2025-10-09 12:15:00,88.41,88.45,88.3,88.32
XLE,2025-10-09 12:30:00,88.35,88.375,88.145,88.16
XLE,2025-10-09 12:45:00,88.16,88.19,87.915,87.95
XLE,2025-10-09 13:00:00,87.96,88.135,87.95,88.084999
XLE,2025-10-09 13:15:00,88.080002,88.099998,87.91212,87.94
XLE,2025-10-09 13:30:00,87.95,88.13,87.94,88.080002
XLE,2025-10-09 13:45:00,88.089996,88.099998,87.975,88.035004
XLE,2025-10-09 14:00:00,88.010002,88.044998,87.82,87.8501
XLE,2025-10-09 14:15:00,87.85,87.93,87.785,87.84
XLE,2025-10-09 14:30:00,87.84,87.84,87.75,87.78
XLE,2025-10-09 14:45:00,87.78,87.795,87.72,87.755
XLE,2025-10-09 15:00:00,87.755,87.775,87.665,87.7265
XLE,2025-10-09 15:15:00,87.73,87.81,87.705,87.745
XLE,2025-10-09 15:30:00,87.74,87.9269,87.7,87.895
XLE,2025-10-09 15:45:00,87.9,87.93,87.71,87.76
XLE,2025-10-10 09:30:00,87.11,87.48,86.83,87.35
XLE,2025-10-10 09:45:00,87.34,87.55,86.99,87.059998
XLE,2025-10-10 10:00:00,87.040001,87.099998,86.79,86.9413
XLE,2025-10-10 10:15:00,86.94,87.074997,86.73,86.94
XLE,2025-10-10 10:30:00,86.93,87.026703,86.815,86.855
XLE,2025-10-10 10:45:00,86.88,87.26,86.64,86.78
XLE,2025-10-10 11:00:00,86.77,87.155,86.5001,87.155
XLE,2025-10-10 11:15:00,87.15,87.17,86.435,86.53
XLE,2025-10-10 11:30:00,86.52,86.535,86.19,86.5
XLE,2025-10-10 11:45:00,86.5,86.57,86.145,86.195
XLE,2025-10-10 12:00:00,86.135,86.26,85.95,86.245
XLE,2025-10-10 12:15:00,86.24,86.35,86.17,86.345
XLE,2025-10-10 12:30:00,86.335,86.6,86.18,86.21
XLE,2025-10-10 12:45:00,86.21,86.215,85.9965,86.044998
XLE,2025-10-10 13:00:00,86.050003,86.099998,85.815,85.88
XLE,2025-10-10 13:15:00,85.89,85.9357,85.78,85.835
XLE,2025-10-10 13:30:00,85.83,86.15,85.775,86.019997
XLE,2025-10-10 13:45:00,86.025002,86.11,85.98,86.029999
XLE,2025-10-10 14:00:00,86.035004,86.059998,85.82,86.040001
XLE,2025-10-10 14:15:00,86.029999,86.12,85.995,86.029999
XLE,2025-10-10 14:30:00,86.019997,86.059998,85.835,85.835
XLE,2025-10-10 14:45:00,85.845,85.87,85.67,85.6942
XLE,2025-10-10 15:00:00,85.695,85.82,85.62,85.63
XLE,2025-10-10 15:15:00,85.625,85.695,85.535,85.565
XLE,2025-10-10 15:30:00,85.57,85.615,85.375,85.51
XLE,2025-10-10 15:45:00,85.51,85.6,85.19,85.22
XLE,2025-10-13 09:30:00,85.865,86.22,85.66,85.6905
XLE,2025-10-13 09:45:00,85.69,86.29,85.59,86.27
XLE,2025-10-13 10:00:00,86.26,86.34,86.010002,86.050003
XLE,2025-10-13 10:15:00,86.059998,86.165,85.715,85.91
XLE,2025-10-13 10:30:00,85.92,86.089996,85.855,86.014999
XLE,2025-10-13 10:45:00,86.044998,86.055,85.819,86.035004
XLE,2025-10-13 11:00:00,86.040001,86.16,85.85,86.12
XLE,2025-10-13 11:15:00,86.13,86.245,86.040001,86.14
XLE,2025-10-13 11:30:00,86.145,86.2,86.0,86.029999
XLE,2025-10-13 11:45:00,86.029999,86.13,86.0,86.089996
XLE,2025-10-13 12:00:00,86.089996,86.21,86.07,86.185
XLE,2025-10-13 12:15:00,86.19,86.215,86.040001,86.089996
XLE,2025-10-13 12:30:00,86.099998,86.155,86.059998,86.089996
XLE,2025-10-13 12:45:00,86.099998,86.225,86.044998,86.18
XLE,2025-10-13 13:00:00,86.185,86.31,86.18,86.205
XLE,2025-10-13 13:15:00,86.2,86.27,86.095001,86.26
XLE,2025-10-13 13:30:00,86.26,86.38,86.26,86.3358
XLE,2025-10-13 13:45:00,86.335,86.355,86.195,86.27
XLE,2025-10-13 14:00:00,86.2702,86.43,86.265,86.42
XLE,2025-10-13 14:15:00,86.43,86.49,86.37,86.415
XLE,2025-10-13 14:30:00,86.415,86.45,86.26,86.295
XLE,2025-10-13 14:45:00,86.295,86.295,85.94,85.96
XLE,2025-10-13 15:00:00,85.965,86.255,85.9542,86.17
XLE,2025-10-13 15:15:00,86.17,86.26,86.135,86.2487
XLE,2025-10-13 15:30:00,86.24,86.315,86.185,86.315
XLE,2025-10-13 15:45:00,86.315,86.4264,86.31,86.4
XLE,2025-10-14 09:30:00,85.18,85.64,85.06,85.34
XLE,2025-10-14 09:45:00,85.34,85.86,85.32,85.835
XLE,2025-10-14 10:00:00,85.82,85.92,85.64,85.86
XLE,2025-10-14 10:15:00,85.86,86.12,85.79,86.02
XLE,2025-10-14 10:30:00,86.03,86.2,85.99,86.05
XLE,2025-10-14 10:45:00,86.06,86.26,86.035,86.145
XLE,2025-10-14 11:00:00,86.16,86.29,86.08,86.25
XLE,2025-10-14 11:15:00,86.23,86.29,86.08,86.14
XLE,2025-10-14 11:30:00,86.16,86.3,86.045,86.16
XLE,2025-10-14 11:45:00,86.17,86.49,86.17,86.4
XLE,2025-10-14 12:00:00,86.385,86.46,86.37,86.41
XLE,2025-10-14 12:15:00,86.4,86.55,86.39,86.46
XLE,2025-10-14 12:30:00,86.47,86.68,86.47,86.67
XLE,2025-10-14 12:45:00,86.675,86.75,86.575,86.6
XLE,2025-10-14 13:00:00,86.6,86.68,86.585,86.61
XLE,2025-10-14 13:15:00,86.61,86.68,86.59,86.625
XLE,2025-10-14 13:30:00,86.64,86.685,86.57,86.57
XLE,2025-10-14 13:45:00,86.775,86.855,86.755,86.79
XLE,2025-10-14 14:00:00,86.79,86.83,86.63,86.7
XLE,2025-10-14 14:15:00,86.71,86.75,86.61,86.66
XLE,2025-10-14 14:30:00,86.67,86.73,86.64,86.66
XLE,2025-10-14 14:45:00,86.66,86.7,86.66,86.7
XLE,2025-10-14 15:00:00,86.79,86.83,86.69,86.74
XLE,2025-10-14 15:15:00,86.74,86.81,86.685,86.7
XLE,2025-10-14 15:30:00,86.7,86.72,86.24,86.32
XLE,2025-10-14 15:45:00,86.32,86.435,86.27,86.34
XLE,2025-10-15 09:30:00,86.92,87.37,86.73,87.36
XLE,2025-10-15 09:45:00,87.38,87.4,86.935,87.24
XLE,2025-10-15 10:00:00,87.25,87.345,86.98,87.089996
XLE,2025-10-15 10:15:00,87.095001,87.185,86.99,87.014999
XLE,2025-10-15 10:30:00,87.0,87.089996,86.87,86.965
XLE,2025-10-15 10:45:00,86.97,86.97,86.595,86.65
XLE,2025-10-15 11:00:00,86.64,86.82,86.53,86.58
XLE,2025-10-15 11:15:00,86.5851,86.625,86.43,86.555
XLE,2025-10-15 11:30:00,86.54,86.62,86.285,86.37
XLE,2025-10-15 11:45:00,86.375,86.39,86.27,86.27
XLE,2025-10-15 12:00:00,86.265,86.35,86.099998,86.2
XLE,2025-10-15 12:15:00,86.215,86.24,86.051201,86.095001
XLE,2025-10-15 12:30:00,86.1044,86.1899,86.029999,86.1499
XLE,2025-10-15 12:45:00,86.14,86.14,86.029999,86.07
XLE,2025-10-15 13:00:00,86.080002,86.089996,85.76,85.77
XLE,2025-10-15 13:15:00,85.76,86.029999,85.675,85.9
XLE,2025-10-15 13:30:00,85.9,86.089996,85.875,86.059998
XLE,2025-10-15 13:45:00,86.060097,86.13,86.014999,86.089996
XLE,2025-10-15 14:00:00,86.084999,86.2,86.07,86.2
XLE,2025-10-15 14:15:00,86.205,86.23,86.14,86.15
XLE,2025-10-15 14:30:00,86.175,86.31,86.145,86.245
XLE,2025-10-15 14:45:00,86.245,86.41,86.205,86.4
XLE,2025-10-15 15:00:00,86.405,86.415,86.235,86.3
XLE,2025-10-15 15:15:00,86.3001,86.41,86.3001,86.3701
XLE,2025-10-15 15:30:00,86.375,86.4,86.235,86.315
XLE,2025-10-15 15:45:00,86.315,86.38,86.2504,86.32
XLE,2025-10-16 09:30:00,86.52,86.69,86.22,86.28
XLE,2025-10-16 09:45:00,86.27,86.36,85.91,86.05
XLE,2025-10-16 10:00:00,86.04,86.24,85.995,86.02
XLE,2025-10-16 10:15:00,86.01,86.26,86.0,86.195
XLE,2025-10-16 10:30:00,86.215,86.26,86.125,86.19
XLE,2025-10-16 10:45:00,86.18,86.205,85.975,86.19
XLE,2025-10-16 11:00:00,86.22,86.54,86.2,86.54
XLE,2025-10-16 11:15:00,86.535,86.555,86.05,86.05
XLE,2025-10-16 11:30:00,86.04,86.09,85.905,85.935
XLE,2025-10-16 11:45:00,85.925,86.07,85.89,86.01
XLE,2025-10-16 12:00:00,86.04,86.12,85.96,86.01
XLE,2025-10-16 12:15:00,86.01,86.04,85.83,85.88
XLE,2025-10-16 12:30:00,85.805,85.805,85.49,85.63
XLE,2025-10-16 12:45:00,85.63,85.695,85.51,85.6
XLE,2025-10-16 13:00:00,85.81,85.865,85.52,85.6
XLE,2025-10-16 13:15:00,85.585,85.77,85.5,85.6
XLE,2025-10-16 13:30:00,85.615,85.64,85.22,85.27
XLE,2025-10-16 13:45:00,85.3,85.32,85.28,85.285
XLE,2025-10-16 14:00:00,85.2,85.205,85.13,85.15
XLE,2025-10-16 14:15:00,84.83,84.92,84.7,84.815
XLE,2025-10-16 14:30:00,84.91,85.02,84.87,84.99
XLE,2025-10-16 14:45:00,85.18,85.2299,85.080002,85.215
XLE,2025-10-16 15:00:00,85.22,85.26,85.089996,85.15
XLE,2025-10-16 15:15:00,85.15,85.16,84.89,84.985
XLE,2025-10-16 15:30:00,84.985,85.084999,84.905,85.010002
XLE,2025-10-16 15:45:00,85.0049973,85.412,85.0049973,85.31
XLE,2025-10-17 09:30:00,85.64,86.16,85.315,85.69
XLE,2025-10-17 09:45:00,85.67,85.795,85.43,85.44
XLE,2025-10-17 10:00:00,85.42,85.725,85.29,85.71
XLE,2025-10-17 10:15:00,85.715,85.82,85.56,85.725
XLE,2025-10-17 10:30:00,85.725,85.755,85.45,85.6
XLE,2025-10-17 10:45:00,85.595,85.735,85.49,85.51
XLE,2025-10-17 11:00:00,85.51,85.84,85.45,85.45
XLE,2025-10-17 11:15:00,85.45,85.77,85.43,85.75
XLE,2025-10-17 11:30:00,85.755,86.125,85.755,86.099998
XLE,2025-10-17 11:45:00,86.099998,86.15,86.044998,86.07
XLE,2025-10-17 12:00:00,86.080002,86.16,86.0,86.029297
XLE,2025-10-17 12:15:00,86.040001,86.1357,85.895,85.94
XLE,2025-10-17 12:30:00,85.93,85.96,85.85,85.87
XLE,2025-10-17 12:45:00,85.865,85.98,85.72,85.795
XLE,2025-10-17 13:00:00,85.785,85.83,85.66,85.73
XLE,2025-10-17 13:15:00,85.73,85.75,85.615,85.645
XLE,2025-10-17 13:30:00,85.64,85.73,85.595,85.595
XLE,2025-10-17 13:45:00,85.5975,85.83,85.56,85.81
XLE,2025-10-17 14:00:00,85.81,85.96,85.81,85.8558
XLE,2025-10-17 14:15:00,85.86,85.985,85.86,85.885
XLE,2025-10-17 14:30:00,85.885,85.985,85.88,85.925
XLE,2025-10-17 14:45:00,85.925,86.010002,85.91,85.94
XLE,2025-10-17 15:00:00,85.95,86.010002,85.89,85.95
XLE,2025-10-17 15:15:00,85.95,86.014999,85.9,85.935
XLE,2025-10-17 15:30:00,85.93,85.9858,85.845,85.975
XLE,2025-10-17 15:45:00,85.975,86.0,85.88,85.97
XLF,2025-10-08 15:45:00,53.57,53.605,53.48,53.51
XLF,2025-10-09 09:30:00,53.625,53.81,53.55,53.6199
XLF,2025-10-09 09:45:00,53.62,53.67,53.355,53.37
XLF,2025-10-09 10:00:00,53.37,53.5103,53.33,53.475
XLF,2025-10-09 10:15:00,53.48,53.48,53.34,53.365
XLF,2025-10-09 10:30:00,53.36,53.4,53.33,53.36
XLF,2025-10-09 10:45:00,53.35,53.4,53.3,53.36
XLF,2025-10-09 11:00:00,53.365,53.425,53.33,53.425
XLF,2025-10-09 11:15:00,53.425,53.47,53.37,53.37
XLF,2025-10-09 11:30:00,53.375,53.42,53.34,53.355
XLF,2025-10-09 11:45:00,53.355,53.4,53.325,53.375
XLF,2025-10-09 12:00:00,53.3762,53.4,53.3,53.31
XLF,2025-10-09 12:15:00,53.31,53.36,53.28,53.325
XLF,2025-10-09 12:30:00,53.325,53.36,53.28,53.315
XLF,2025-10-09 12:45:00,53.3199,53.37,53.24,53.245
XLF,2025-10-09 13:00:00,53.245,53.28,53.2,53.27
XLF,2025-10-09 13:15:00,53.275,53.3,53.2545,53.275
XLF,2025-10-09 13:30:00,53.275,53.345,53.265,53.29
XLF,2025-10-09 13:45:00,53.29,53.32,53.275,53.29
XLF,2025-10-09 14:00:00,53.29,53.295,53.19,53.2293
XLF,2025-10-09 14:15:00,53.22,53.31,53.22,53.265
XLF,2025-10-09 14:30:00,53.2635,53.265,53.19,53.2175
XLF,2025-10-09 14:45:00,53.21,53.23,53.19,53.2172
XLF,2025-10-09 15:00:00,53.215,53.265,53.205,53.25
XLF,2025-10-09 15:15:00,53.255,53.26,53.22,53.225
XLF,2025-10-09 15:30:00,53.2235,53.32,53.21,53.315
XLF,2025-10-09 15:45:00,53.315,53.3433,53.26,53.32
XLF,2025-10-10 09:30:00,53.46,53.6699,53.43,53.665
XLF,2025-10-10 09:45:00,53.665,53.6799,53.44,53.45
XLF,2025-10-10 10:00:00,53.45,53.485,53.34,53.38
XLF,2025-10-10 10:15:00,53.38,53.51,53.3,53.435
XLF,2025-10-10 10:30:00,53.44,53.47,53.32,53.345
XLF,2025-10-10 10:45:00,53.34,53.42,52.935,53.060001
XLF,2025-10-10 11:00:00,53.049999,53.21,52.845,53.185
XLF,2025-10-10 11:15:00,53.185,53.22,52.77,52.84
XLF,2025-10-10 11:30:00,52.83,52.835,52.56,52.82
XLF,2025-10-10 11:45:00,52.81,52.87,52.585,52.64
XLF,2025-10-10 12:00:00,52.63,52.7299,52.515,52.7
XLF,2025-10-10 12:15:00,52.7,52.76,52.625,52.675
XLF,2025-10-10 12:30:00,52.68,52.805,52.66,52.6801
XLF,2025-10-10 12:45:00,52.68,52.7299,52.57,52.6
XLF,2025-10-10 13:00:00,52.59,52.625,52.47,52.52
XLF,2025-10-10 13:15:00,52.52,52.6,52.51,52.58
XLF,2025-10-10 13:30:00,52.56,52.69,52.53,52.59
XLF,2025-10-10 13:45:00,52.59,52.62,52.52,52.615
XLF,2025-10-10 14:00:00,52.62,52.625,52.534,52.625
XLF,2025-10-10 14:15:00,52.62,52.645,52.555,52.59
XLF,2025-10-10 14:30:00,52.58,52.605,52.48,52.485
XLF,2025-10-10 14:45:00,52.48,52.515,52.44,52.455
XLF,2025-10-10 15:00:00,52.455,52.54,52.39,52.395
XLF,2025-10-10 15:15:00,52.395,52.46,52.32,52.35
XLF,2025-10-10 15:30:00,52.345,52.38,52.21,52.375
XLF,2025-10-10 15:45:00,52.375,52.45,52.16,52.18
XLF,2025-10-13 09:30:00,52.55,52.775,52.5301,52.64
XLF,2025-10-13 09:45:00,52.64,52.725,52.535,52.69
XLF,2025-10-13 10:00:00,52.685,52.72,52.453,52.515
XLF,2025-10-13 10:15:00,52.52,52.61,52.365,52.43625
XLF,2025-10-13 10:30:00,52.44,52.6,52.34,52.59
XLF,2025-10-13 10:45:00,52.585,52.5995,52.48,52.515
XLF,2025-10-13 11:00:00,52.515,52.63,52.47,52.615
XLF,2025-10-13 11:15:00,52.61,52.715,52.5898,52.695
XLF,2025-10-13 11:30:00,52.7,52.765,52.65,52.6599
XLF,2025-10-13 11:45:00,52.66,52.72,52.64,52.665
XLF,2025-10-13 12:00:00,52.67,52.72,52.635,52.7
XLF,2025-10-13 12:15:00,52.705,52.765,52.655,52.72
XLF,2025-10-13 12:30:00,52.72,52.755,52.7,52.725
XLF,2025-10-13 12:45:00,52.725,52.77,52.69,52.76
XLF,2025-10-13 13:00:00,52.76,52.79,52.695,52.705
XLF,2025-10-13 13:15:00,52.705,52.72,52.6645,52.6711
XLF,2025-10-13 13:30:00,52.67,52.69,52.625,52.645
XLF,2025-10-13 13:45:00,52.645,52.7,52.605,52.695
XLF,2025-10-13 14:00:00,52.695,52.79,52.6903,52.7355
XLF,2025-10-13 14:15:00,52.73,52.785,52.73,52.775
XLF,2025-10-13 14:30:00,52.775,52.815,52.66,52.685
XLF,2025-10-13 14:45:00,52.685,52.6899,52.5435,52.575
XLF,2025-10-13 15:00:00,52.58,52.67,52.565,52.635
XLF,2025-10-13 15:15:00,52.635,52.71,52.625,52.69
XLF,2025-10-13 15:30:00,52.685,52.7599,52.685,52.745
XLF,2025-10-13 15:45:00,52.745,52.755,52.65,52.6565
XLF,2025-10-14 09:30:00,52.445,52.59,52.28,52.3
XLF,2025-10-14 09:45:00,52.285,52.54,52.25,52.51
XLF,2025-10-14 10:00:00,52.505,52.79,52.49,52.77
XLF,2025-10-14 10:15:00,52.755,52.885,52.72,52.845
XLF,2025-10-14 10:30:00,52.835,52.99,52.81,52.96
XLF,2025-10-14 10:45:00,52.965,52.99,52.91,52.96
XLF,2025-10-14 11:00:00,52.955,52.99,52.905,52.92
XLF,2025-10-14 11:15:00,52.905,52.99,52.88,52.88
XLF,2025-10-14 11:30:00,52.885,53.05,52.885,53.045
XLF,2025-10-14 11:45:00,53.04,53.2,53.04,53.19
XLF,2025-10-14 12:00:00,53.195,53.2,53.09,53.14
XLF,2025-10-14 12:15:00,53.135,53.25,53.13,53.18
XLF,2025-10-14 12:30:00,53.185,53.3,53.175,53.29
XLF,2025-10-14 12:45:00,53.285,53.39,53.285,53.335
XLF,2025-10-14 13:00:00,53.315,53.41,53.275,53.4
XLF,2025-10-14 13:15:00,53.395,53.5,53.385,53.495
XLF,2025-10-14 13:30:00,53.495,53.51,53.465,53.465
XLF,2025-10-14 13:45:00,53.575,53.65,53.545,53.585
XLF,2025-10-14 14:00:00,53.595,53.6,53.525,53.55
XLF,2025-10-14 14:15:00,53.555,53.57,53.47,53.49
XLF,2025-10-14 14:30:00,53.5,53.51,53.425,53.425
XLF,2025-10-14 14:45:00,53.435,53.44,53.425,53.435
XLF,2025-10-14 15:00:00,53.4856,53.525,53.435,53.46
XLF,2025-10-14 15:15:00,53.46,53.52,53.455,53.475
XLF,2025-10-14 15:30:00,53.47,53.48,53.14,53.18
XLF,2025-10-14 15:45:00,53.18,53.28,53.15,53.25
XLF,2025-10-15 09:30:00,53.43,53.66,53.43,53.57
XLF,2025-10-15 09:45:00,53.605,53.685,53.49,53.59
XLF,2025-10-15 10:00:00,53.59,53.685,53.59,53.64
XLF,2025-10-15 10:15:00,53.635,53.73,53.635,53.715
XLF,2025-10-15 10:30:00,53.715,53.76,53.57,53.66
XLF,2025-10-15 10:45:00,53.6585,53.6585,53.52,53.56
XLF,2025-10-15 11:00:00,53.56,53.5799,53.44,53.485
XLF,2025-10-15 11:15:00,53.49,53.55,53.45,53.535
XLF,2025-10-15 11:30:00,53.53,53.5487,53.28,53.325
XLF,2025-10-15 11:45:00,53.33,53.42,53.26,53.4
XLF,2025-10-15 12:00:00,53.41,53.43,53.33,53.39
XLF,2025-10-15 12:15:00,53.395,53.48,53.36,53.395
XLF,2025-10-15 12:30:00,53.3918,53.4,53.2937,53.325
XLF,2025-10-15 12:45:00,53.325,53.325,53.22,53.225
XLF,2025-10-15 13:00:00,53.23,53.23,52.93,52.94
XLF,2025-10-15 13:15:00,52.93,53.0951,52.855,53.014999
XLF,2025-10-15 13:30:00,53.0099983,53.175,52.995,53.1735
XLF,2025-10-15 13:45:00,53.17,53.26,53.15,53.235
XLF,2025-10-15 14:00:00,53.235,53.255,53.14,53.185
XLF,2025-10-15 14:15:00,53.185,53.2267,53.16,53.165
XLF,2025-10-15 14:30:00,53.185,53.23,53.16,53.1997
XLF,2025-10-15 14:45:00,53.1803,53.26,53.15,53.255
XLF,2025-10-15 15:00:00,53.26,53.26,53.135,53.1799
XLF,2025-10-15 15:15:00,53.172,53.24,53.17,53.1901
XLF,2025-10-15 15:30:00,53.19,53.21,53.135,53.2
XLF,2025-10-15 15:45:00,53.195,53.25574,53.13,53.23
XLF,2025-10-16 09:30:00,53.065,53.115,52.895,52.9
XLF,2025-10-16 09:45:00,52.9,52.96,52.67,52.68
XLF,2025-10-16 10:00:00,52.68,52.77,52.545,52.545
XLF,2025-10-16 10:15:00,52.55,52.74,52.52,52.68
XLF,2025-10-16 10:30:00,52.685,52.82,52.65,52.81
XLF,2025-10-16 10:45:00,52.805,52.825,52.74,52.77
XLF,2025-10-16 11:00:00,52.775,52.84,52.76,52.79
XLF,2025-10-16 11:15:00,52.79,52.83,52.62,52.645
XLF,2025-10-16 11:30:00,52.635,52.74,52.605,52.635
XLF,2025-10-16 11:45:00,52.64,52.64,52.49,52.52
XLF,2025-10-16 12:00:00,52.525,52.595,52.45,52.54
XLF,2025-10-16 12:15:00,52.55,52.575,52.41,52.475
XLF,2025-10-16 12:30:00,52.355,52.355,52.14,52.18
XLF,2025-10-16 12:45:00,52.185,52.25,52.08,52.17
XLF,2025-10-16 13:00:00,52.29,52.32,52.15,52.19
XLF,2025-10-16 13:15:00,52.18,52.34,52.175,52.29
XLF,2025-10-16 13:30:00,52.295,52.32,52.11,52.15
XLF,2025-10-16 13:45:00,52.155,52.185,52.075,52.09
XLF,2025-10-16 14:00:00,52.095,52.1,52.06,52.07
XLF,2025-10-16 14:15:00,51.78,51.885,51.715,51.8
XLF,2025-10-16 14:30:00,51.795,51.83,51.67,51.8
XLF,2025-10-16 14:45:00,51.925,51.97,51.82,51.875
XLF,2025-10-16 15:00:00,51.875,51.885,51.74,51.75
XLF,2025-10-16 15:15:00,51.745,51.76,51.6043,51.65
XLF,2025-10-16 15:30:00,51.65,51.68,51.54,51.635
XLF,2025-10-16 15:45:00,51.635,51.82,51.6301,51.75
XLF,2025-10-17 09:30:00,51.9,52.040001,51.73,51.785
XLF,2025-10-17 09:45:00,51.785,52.115,51.75,51.9555
XLF,2025-10-17 10:00:00,51.95,52.21,51.875,52.195
XLF,2025-10-17 10:15:00,52.19,52.22,52.0099983,52.080002
XLF,2025-10-17 10:30:00,52.075001,52.095001,51.92,51.99
XLF,2025-10-17 10:45:00,51.99,52.089901,51.88,51.89
XLF,2025-10-17 11:00:00,51.895,52.09,51.88,51.921
XLF,2025-10-17 11:15:00,51.92,52.0099983,51.89,51.995
XLF,2025-10-17 11:30:00,51.9997,52.07,51.915,52.029999
XLF,2025-10-17 11:45:00,52.025002,52.16,52.0,52.12
XLF,2025-10-17 12:00:00,52.13,52.22,52.1144,52.16
XLF,2025-10-17 12:15:00,52.165,52.2151,52.1244,52.1655
XLF,2025-10-17 12:30:00,52.16,52.195,52.070099,52.095001
XLF,2025-10-17 12:45:00,52.095001,52.15,51.99,52.049999
XLF,2025-10-17 13:00:00,52.0522,52.064999,51.99,52.040001
XLF,2025-10-17 13:15:00,52.040001,52.089699,51.97,52.044998
XLF,2025-10-17 13:30:00,52.044998,52.1355,52.0099983,52.040001
XLF,2025-10-17 13:45:00,52.035,52.14,52.0,52.135
XLF,2025-10-17 14:00:00,52.13,52.236,52.13,52.1941
XLF,2025-10-17 14:15:00,52.2,52.27,52.19,52.2401
XLF,2025-10-17 14:30:00,52.25,52.31,52.245,52.265
XLF,2025-10-17 14:45:00,52.265,52.3,52.25,52.265
XLF,2025-10-17 15:00:00,52.265,52.32,52.25,52.295
XLF,2025-10-17 15:15:00,52.3,52.36,52.28,52.29
XLF,2025-10-17 15:30:00,52.29,52.31,52.24,52.2693
XLF,2025-10-17 15:45:00,52.265,52.285,52.17,52.19
XLI,2025-10-08 15:45:00,155.58,155.74001,155.50999,155.57001
XLI,2025-10-09 09:30:00,155.75,155.94,155.50999,155.52
XLI,2025-10-09 09:45:00,155.52,155.575,154.42999,154.42999
XLI,2025-10-09 10:00:00,154.42999,154.62,154.245,154.515
XLI,2025-10-09 10:15:00,154.5193,154.62,154.065002,154.11501
XLI,2025-10-09 10:30:00,154.12,154.235,153.96001,153.96001
XLI,2025-10-09 10:45:00,153.95,154.255,153.86,154.19
XLI,2025-10-09 11:00:00,154.21001,154.265,154.11,154.145
XLI,2025-10-09 11:15:00,154.145,154.265,153.98,153.98
XLI,2025-10-09 11:30:00,154.0099945,154.11,153.84,153.86501
XLI,2025-10-09 11:45:00,153.87,154.17999,153.85001,154.089996
XLI,2025-10-09 12:00:00,154.10001,154.11,153.87,153.91
XLI,2025-10-09 12:15:00,153.89999,154.020004,153.83,153.89999
XLI,2025-10-09 12:30:00,153.89999,153.965,153.82001,153.92
XLI,2025-10-09 12:45:00,153.92999,154.014999,153.625,153.645
XLI,2025-10-09 13:00:00,153.64999,153.72501,153.50999,153.645
XLI,2025-10-09 13:15:00,153.64,153.73,153.47,153.52499
XLI,2025-10-09 13:30:00,153.53,153.77,153.47,153.64999
XLI,2025-10-09 13:45:00,153.64999,153.75999,153.61,153.64999
