vix_etf,timestamp,open,high,low,close
UVXY,2025-10-08 15:45:00,10.445,10.5,10.43,10.47
UVXY,2025-10-09 09:30:00,10.4,10.4399,10.35,10.43
UVXY,2025-10-09 09:45:00,10.43,10.5008,10.4,10.4999
UVXY,2025-10-09 10:00:00,10.5,10.5551,10.495,10.5302
UVXY,2025-10-09 10:15:00,10.535,10.61,10.53,10.585
UVXY,2025-10-09 10:30:00,10.59,10.72,10.583,10.7169
UVXY,2025-10-09 10:45:00,10.715,10.76,10.57,10.6
UVXY,2025-10-09 11:00:00,10.5944,10.61,10.51,10.5266
UVXY,2025-10-09 11:15:00,10.52,10.6,10.48,10.59
UVXY,2025-10-09 11:30:00,10.585,10.66,10.57,10.61
UVXY,2025-10-09 11:45:00,10.61,10.62,10.5,10.53
UVXY,2025-10-09 12:00:00,10.5312,10.57,10.51,10.545
UVXY,2025-10-09 12:15:00,10.55,10.595,10.53,10.54
UVXY,2025-10-09 12:30:00,10.54,10.635,10.5,10.5856
UVXY,2025-10-09 12:45:00,10.58,10.72,10.54,10.701
UVXY,2025-10-09 13:00:00,10.71,10.75,10.625,10.67
UVXY,2025-10-09 13:15:00,10.6763,10.7356,10.6355,10.73
UVXY,2025-10-09 13:30:00,10.73,10.75,10.63,10.6775
UVXY,2025-10-09 13:45:00,10.675,10.68,10.6,10.6
UVXY,2025-10-09 14:00:00,10.605,10.705,10.605,10.6748
UVXY,2025-10-09 14:15:00,10.68,10.68,10.5797,10.6
UVXY,2025-10-09 14:30:00,10.6079,10.62,10.56,10.585
UVXY,2025-10-09 14:45:00,10.58,10.61,10.56,10.575
UVXY,2025-10-09 15:00:00,10.57,10.575,10.51,10.56
UVXY,2025-10-09 15:15:00,10.555,10.575,10.5,10.505
UVXY,2025-10-09 15:30:00,10.5018,10.51,10.43,10.4374
UVXY,2025-10-09 15:45:00,10.44,10.525,10.41,10.49
UVXY,2025-10-10 09:30:00,10.5,10.54,10.49,10.515
UVXY,2025-10-10 09:45:00,10.515,10.545,10.48,10.48
UVXY,2025-10-10 10:00:00,10.485,10.555,10.45,10.5176
UVXY,2025-10-10 10:15:00,10.515,10.57,10.4824,10.5098
UVXY,2025-10-10 10:30:00,10.5052,10.51,10.43,10.435
UVXY,2025-10-10 10:45:00,10.4356,10.8,10.38,10.69
UVXY,2025-10-10 11:00:00,10.69,11.29,10.685,10.97
UVXY,2025-10-10 11:15:00,10.98,11.79,10.93,11.73
UVXY,2025-10-10 11:30:00,11.73,12.31,11.65,11.65
UVXY,2025-10-10 11:45:00,11.66,11.945,11.52,11.73
UVXY,2025-10-10 12:00:00,11.73,11.9851,11.73,11.81
UVXY,2025-10-10 12:15:00,11.81,12.015,11.7545,11.955
UVXY,2025-10-10 12:30:00,11.96,12.12,11.7912,12.09
UVXY,2025-10-10 12:45:00,12.085,12.22,11.96,12.14
UVXY,2025-10-10 13:00:00,12.14,12.4,12.071,12.23
UVXY,2025-10-10 13:15:00,12.23,12.27,12.0101,12.05
UVXY,2025-10-10 13:30:00,12.05,12.085,11.8516,12.05
UVXY,2025-10-10 13:45:00,12.0597,12.2601,12.0597,12.08
UVXY,2025-10-10 14:00:00,12.08,12.245,11.9602,11.975
UVXY,2025-10-10 14:15:00,11.98,12.095,11.91,12.09
UVXY,2025-10-10 14:30:00,12.09,12.33,12.02,12.31
UVXY,2025-10-10 14:45:00,12.31,12.47,12.23,12.4244
UVXY,2025-10-10 15:00:00,12.43,12.43,12.26,12.41
UVXY,2025-10-10 15:15:00,12.405,12.5301,12.33,12.5
UVXY,2025-10-10 15:30:00,12.5,12.69,12.32,12.33
UVXY,2025-10-10 15:45:00,12.33,12.545,12.11,12.4938
UVXY,2025-10-13 09:30:00,11.5,11.52,11.35,11.39
UVXY,2025-10-13 09:45:00,11.39,11.45,11.07,11.095
UVXY,2025-10-13 10:00:00,11.095,11.23,11.04,11.195
UVXY,2025-10-13 10:15:00,11.19,11.45,11.135,11.395
UVXY,2025-10-13 10:30:00,11.398,11.465,11.17,11.27
UVXY,2025-10-13 10:45:00,11.275,11.59,11.26,11.495
UVXY,2025-10-13 11:00:00,11.5,11.6,11.39,11.41
UVXY,2025-10-13 11:15:00,11.41,11.4206,11.27,11.3014
UVXY,2025-10-13 11:30:00,11.31,11.35,11.245,11.305
UVXY,2025-10-13 11:45:00,11.3,11.34,11.264,11.295
UVXY,2025-10-13 12:00:00,11.2882,11.3,11.175,11.18
UVXY,2025-10-13 12:15:00,11.18,11.27,11.15,11.23
UVXY,2025-10-13 12:30:00,11.2395,11.2409,11.17,11.21
UVXY,2025-10-13 12:45:00,11.205,11.235,11.115,11.125
UVXY,2025-10-13 13:00:00,11.13,11.1798,11.07,11.17
UVXY,2025-10-13 13:15:00,11.175,11.255,11.1525,11.2295
UVXY,2025-10-13 13:30:00,11.225,11.26,11.19,11.24
UVXY,2025-10-13 13:45:00,11.24,11.3212,11.1725,11.175
UVXY,2025-10-13 14:00:00,11.17,11.17,11.05,11.05
UVXY,2025-10-13 14:15:00,11.05,11.06,11.0,11.0144
UVXY,2025-10-13 14:30:00,11.02,11.12,10.96,11.0999
UVXY,2025-10-13 14:45:00,11.1,11.19,11.0403,11.135
UVXY,2025-10-13 15:00:00,11.13,11.19,11.095,11.175
UVXY,2025-10-13 15:15:00,11.17,11.175,11.065,11.15
UVXY,2025-10-13 15:30:00,11.14,11.16,11.05,11.05
UVXY,2025-10-13 15:45:00,11.051,11.1401,11.04,11.09
UVXY,2025-10-14 09:30:00,12.04,12.54,12.04,12.51
UVXY,2025-10-14 09:45:00,12.51,12.6,12.18,12.25
UVXY,2025-10-14 10:00:00,12.25,12.3,12.14,12.15
UVXY,2025-10-14 10:15:00,12.15,12.21,11.97,11.98
UVXY,2025-10-14 10:30:00,11.99,12.07,11.92,11.97
UVXY,2025-10-14 10:45:00,11.98,12.0,11.865,11.93
UVXY,2025-10-14 11:00:00,11.92,11.93,11.785,11.91
UVXY,2025-10-14 11:15:00,11.91,11.98,11.82,11.945
UVXY,2025-10-14 11:30:00,11.94,11.94,11.75,11.76
UVXY,2025-10-14 11:45:00,11.75,11.75,11.475,11.58
UVXY,2025-10-14 12:00:00,11.58,11.69,11.57,11.62
UVXY,2025-10-14 12:15:00,11.62,11.62,11.42,11.44
UVXY,2025-10-14 12:30:00,11.42,11.44,11.35,11.38
UVXY,2025-10-14 12:45:00,11.34,11.43,11.33,11.41
UVXY,2025-10-14 13:00:00,11.41,11.45,11.32,11.33
UVXY,2025-10-14 13:15:00,11.32,11.35,11.25,11.27
UVXY,2025-10-14 13:30:00,11.26,11.27,11.26,11.27
UVXY,2025-10-14 13:45:00,11.295,11.331,11.2503,11.325
UVXY,2025-10-14 14:00:00,11.32,11.4,11.305,11.355
UVXY,2025-10-14 14:15:00,11.35,11.38,11.32,11.34
UVXY,2025-10-14 14:30:00,11.34,11.45,11.325,11.425
UVXY,2025-10-14 14:45:00,11.42,11.47,11.38,11.4574
UVXY,2025-10-14 15:00:00,11.44,11.45,11.38,11.405
UVXY,2025-10-14 15:15:00,11.408,11.41,11.36,11.3862
UVXY,2025-10-14 15:30:00,11.3869,11.97,11.38,11.91
UVXY,2025-10-14 15:45:00,11.91,11.95,11.76,11.81
UVXY,2025-10-15 09:30:00,11.35,11.48,11.3375,11.46
UVXY,2025-10-15 09:45:00,11.44,11.545,11.35,11.36
UVXY,2025-10-15 10:00:00,11.36,11.36,11.231,11.3003
UVXY,2025-10-15 10:15:00,11.3,11.35,11.28,11.335
UVXY,2025-10-15 10:30:00,11.33,11.34,11.2598,11.325
UVXY,2025-10-15 10:45:00,11.325,11.4,11.31,11.35
UVXY,2025-10-15 11:00:00,11.355,11.455,11.34,11.38
UVXY,2025-10-15 11:15:00,11.385,11.47,11.38,11.46
UVXY,2025-10-15 11:30:00,11.46,11.735,11.43,11.7
UVXY,2025-10-15 11:45:00,11.69,11.895,11.69,11.7756
UVXY,2025-10-15 12:00:00,11.77,11.8499,11.6651,11.72
UVXY,2025-10-15 12:15:00,11.72,11.79,11.66,11.74
UVXY,2025-10-15 12:30:00,11.74,11.78,11.66,11.725
UVXY,2025-10-15 12:45:00,11.72,11.85,11.72,11.84
UVXY,2025-10-15 13:00:00,11.845,12.3593,11.84,12.35
UVXY,2025-10-15 13:15:00,12.35,12.44,12.14,12.25
UVXY,2025-10-15 13:30:00,12.25,12.305,12.05,12.095
UVXY,2025-10-15 13:45:00,12.09,12.0901,11.84,11.9
UVXY,2025-10-15 14:00:00,11.9,12.03,11.85,11.96
UVXY,2025-10-15 14:15:00,11.95,12.0,11.87,11.9599
UVXY,2025-10-15 14:30:00,11.96,11.98,11.81,11.8601
UVXY,2025-10-15 14:45:00,11.86,11.93,11.79,11.83
UVXY,2025-10-15 15:00:00,11.825,11.945,11.805,11.87
UVXY,2025-10-15 15:15:00,11.87,11.87,11.775,11.84
UVXY,2025-10-15 15:30:00,11.84,12.01,11.83,11.91
UVXY,2025-10-15 15:45:00,11.91,12.075,11.91,11.98
UVXY,2025-10-16 09:30:00,11.82,11.96,11.77,11.86
UVXY,2025-10-16 09:45:00,11.86,12.01,11.82,11.955
UVXY,2025-10-16 10:00:00,11.96,12.2,11.94,12.17
UVXY,2025-10-16 10:15:00,12.18,12.18,12.0,12.11
UVXY,2025-10-16 10:30:00,12.09,12.12,11.93,11.95
UVXY,2025-10-16 10:45:00,11.96,12.16,11.94,12.16
UVXY,2025-10-16 11:00:00,12.15,12.18,11.99,12.025
UVXY,2025-10-16 11:15:00,12.02,12.29,12.0,12.27
UVXY,2025-10-16 11:30:00,12.28,12.38,12.2,12.34
UVXY,2025-10-16 11:45:00,12.38,12.49,12.33,12.43
UVXY,2025-10-16 12:00:00,12.45,12.63,12.43,12.57
UVXY,2025-10-16 12:15:00,12.57,12.93,12.53,12.93
UVXY,2025-10-16 12:30:00,12.96,13.46,12.96,13.23
UVXY,2025-10-16 12:45:00,13.23,13.445,12.89,12.89
UVXY,2025-10-16 13:00:00,12.87,13.22,12.83,13.03
UVXY,2025-10-16 13:15:00,13.06,13.09,12.8,12.93
UVXY,2025-10-16 13:30:00,12.94,13.24,12.855,13.18
UVXY,2025-10-16 13:45:00,13.18,13.24,13.08,13.11
UVXY,2025-10-16 14:00:00,13.13,13.28,13.125,13.25
UVXY,2025-10-16 14:15:00,13.61,13.66,13.43,13.58
UVXY,2025-10-16 14:30:00,13.54,13.75,13.48,13.58
UVXY,2025-10-16 14:45:00,13.38,13.53,13.29,13.47
UVXY,2025-10-16 15:00:00,13.48,13.64,13.4113,13.62
UVXY,2025-10-16 15:15:00,13.62,13.8113,13.61,13.7835
UVXY,2025-10-16 15:30:00,13.78,13.82,13.5711,13.69
UVXY,2025-10-16 15:45:00,13.695,13.81,13.4513,13.7109
UVXY,2025-10-17 09:30:00,13.34,14.055,13.3,13.94
UVXY,2025-10-17 09:45:00,13.94,14.12,13.34,13.64
UVXY,2025-10-17 10:00:00,13.65,13.7199,13.14,13.1504
UVXY,2025-10-17 10:15:00,13.155,13.31,13.0215,13.16
UVXY,2025-10-17 10:30:00,13.16,13.535,13.13,13.5
UVXY,2025-10-17 10:45:00,13.5,13.52,13.22,13.485
UVXY,2025-10-17 11:00:00,13.49,13.61,13.3,13.6012
UVXY,2025-10-17 11:15:00,13.61,13.72,13.48,13.6
UVXY,2025-10-17 11:30:00,13.6,13.735,13.39,13.425
UVXY,2025-10-17 11:45:00,13.43,13.455,13.1,13.205
UVXY,2025-10-17 12:00:00,13.2,13.2,12.91,13.06
UVXY,2025-10-17 12:15:00,13.05,13.105,12.935,12.955
UVXY,2025-10-17 12:30:00,12.96,13.0889,12.91,13.02
UVXY,2025-10-17 12:45:00,13.02,13.21,12.89,13.13
UVXY,2025-10-17 13:00:00,13.13,13.29,13.12,13.21
UVXY,2025-10-17 13:15:00,13.215,13.39,13.18,13.22
UVXY,2025-10-17 13:30:00,13.22,13.28,13.02,13.17
UVXY,2025-10-17 13:45:00,13.17,13.23,12.97,13.0051003
UVXY,2025-10-17 14:00:00,13.0,13.01,12.865,12.8948
UVXY,2025-10-17 14:15:00,12.895,12.9,12.67,12.77
UVXY,2025-10-17 14:30:00,12.77,12.77,12.61,12.6886
UVXY,2025-10-17 14:45:00,12.68,12.68,12.48,12.565
UVXY,2025-10-17 15:00:00,12.56,12.5699,12.36,12.4
UVXY,2025-10-17 15:15:00,12.405,12.415,12.26,12.27
UVXY,2025-10-17 15:30:00,12.28,12.47,12.26,12.39
UVXY,2025-10-17 15:45:00,12.39,12.39,12.09,12.09
UVXY,2025-10-20 09:30:00,11.58,11.6,11.25,11.375
UVXY,2025-10-20 09:45:00,11.37,11.37,11.1501,11.215
UVXY,2025-10-20 10:00:00,11.21,11.21,10.96,10.9868
UVXY,2025-10-20 10:15:00,10.99,11.0399,10.92,10.94
UVXY,2025-10-20 10:30:00,10.935,10.96,10.8,10.8199
UVXY,2025-10-20 10:45:00,10.8167,10.84,10.73,10.81
UVXY,2025-10-20 11:00:00,10.8175,10.875,10.76,10.85
UVXY,2025-10-20 11:15:00,10.85,10.88,10.8,10.855
UVXY,2025-10-20 11:30:00,10.855,10.8998,10.82,10.87
UVXY,2025-10-20 11:45:00,10.88,10.99,10.87,10.9678
UVXY,2025-10-20 12:00:00,10.96,10.99,10.88,10.895
UVXY,2025-10-20 12:15:00,10.895,10.92,10.83,10.85
UVXY,2025-10-20 12:30:00,10.8556,10.865,10.7601,10.79
UVXY,2025-10-20 12:45:00,10.785,10.81,10.76,10.7699
UVXY,2025-10-20 13:00:00,10.77,10.7703,10.72,10.76
UVXY,2025-10-20 13:15:00,10.77,10.82,10.75,10.8187
UVXY,2025-10-20 13:30:00,10.815,10.825,10.7831,10.825
UVXY,2025-10-20 13:45:00,10.8214,10.85,10.81,10.825
UVXY,2025-10-20 14:00:00,10.825,10.83,10.77,10.8
UVXY,2025-10-20 14:15:00,10.795,10.83,10.78,10.8144
UVXY,2025-10-20 14:30:00,10.815,10.84,10.8,10.8
UVXY,2025-10-20 14:45:00,10.7958,10.8276,10.75,10.77
UVXY,2025-10-20 15:00:00,10.77,10.7899,10.72,10.745
UVXY,2025-10-20 15:15:00,10.7497,10.79,10.71,10.725
UVXY,2025-10-20 15:30:00,10.7258,10.74,10.69,10.72
UVXY,2025-10-20 15:45:00,10.715,10.72,10.61,10.655
UVXY,2025-10-21 09:30:00,10.815,11.03,10.815,10.99
UVXY,2025-10-21 09:45:00,10.9844,11.1,10.94,11.0252
UVXY,2025-10-21 10:00:00,11.03,11.07,10.88,10.89
UVXY,2025-10-21 10:15:00,10.88,10.91,10.74,10.8533
UVXY,2025-10-21 10:30:00,10.855,10.86,10.69,10.73
UVXY,2025-10-21 10:45:00,10.73,10.755,10.55,10.57
UVXY,2025-10-21 11:00:00,10.568,10.57,10.5,10.5165
UVXY,2025-10-21 11:15:00,10.515,10.585,10.5118,10.56
UVXY,2025-10-21 11:30:00,10.56,10.596,10.52,10.5499
UVXY,2025-10-21 11:45:00,10.5465,10.55,10.475,10.4751
UVXY,2025-10-21 12:00:00,10.48,10.49,10.44,10.4835
UVXY,2025-10-21 12:15:00,10.48,10.52,10.47,10.4821
UVXY,2025-10-21 12:30:00,10.485,10.52,10.47,10.4988
UVXY,2025-10-21 12:45:00,10.495,10.73,10.4941,10.695
UVXY,2025-10-21 13:00:00,10.7,10.7799,10.56,10.575
UVXY,2025-10-21 13:15:00,10.575,10.67,10.565,10.605
UVXY,2025-10-21 13:30:00,10.6037,10.63,10.55,10.5777
UVXY,2025-10-21 13:45:00,10.58,10.58,10.52,10.5256
UVXY,2025-10-21 14:00:00,10.53,10.535,10.4799,10.505
UVXY,2025-10-21 14:15:00,10.5072,10.58,10.5,10.505
UVXY,2025-10-21 14:30:00,10.5,10.52,10.47,10.4999
UVXY,2025-10-21 14:45:00,10.4953,10.4953,10.455,10.485
UVXY,2025-10-21 15:00:00,10.485,10.51,10.47,10.48
UVXY,2025-10-21 15:15:00,10.475,10.49,10.455,10.485
UVXY,2025-10-21 15:30:00,10.49,10.53,10.485,10.5
UVXY,2025-10-21 15:45:00,10.5,10.54,10.43,10.54
UVXY,2025-10-22 09:30:00,10.64,10.79,10.6001,10.625
UVXY,2025-10-22 09:45:00,10.625,10.75,10.61,10.68
UVXY,2025-10-22 10:00:00,10.685,10.725,10.65,10.71
UVXY,2025-10-22 10:15:00,10.71,10.87,10.625,10.86
UVXY,2025-10-22 10:30:00,10.865,10.9385,10.785,10.93
UVXY,2025-10-22 10:45:00,10.8897,10.94,10.73,10.7343
UVXY,2025-10-22 11:00:00,10.74,10.81,10.64,10.765
UVXY,2025-10-22 11:15:00,10.7613,10.97,10.74,10.92
UVXY,2025-10-22 11:30:00,10.91,10.98,10.735,10.79
UVXY,2025-10-22 11:45:00,10.7801,10.7801,10.5456,10.65
UVXY,2025-10-22 12:00:00,10.655,10.805,10.6287,10.7938
UVXY,2025-10-22 12:15:00,10.795,10.9164,10.73,10.87
UVXY,2025-10-22 12:30:00,10.8644,11.44,10.81,10.9024
UVXY,2025-10-22 12:45:00,10.905,11.025,10.79,10.91
UVXY,2025-10-22 13:00:00,10.92,11.14,10.895,11.13
UVXY,2025-10-22 13:15:00,11.13,11.33,11.1,11.225
UVXY,2025-10-22 13:30:00,11.22,11.48,11.19,11.4558
UVXY,2025-10-22 13:45:00,11.4599,11.615,11.3418,11.4311
UVXY,2025-10-22 14:00:00,11.44,11.4935,11.35,11.47
UVXY,2025-10-22 14:15:00,11.47,11.63,11.19,11.2
UVXY,2025-10-22 14:30:00,11.2,11.25,11.01,11.085
UVXY,2025-10-22 14:45:00,11.085,11.125,10.95,10.96
UVXY,2025-10-22 15:00:00,10.96,11.12,10.84,10.935
UVXY,2025-10-22 15:15:00,10.93,10.93,10.825,10.855
UVXY,2025-10-22 15:30:00,10.8502,10.875,10.76,10.87
UVXY,2025-10-22 15:45:00,10.86,10.94,10.73,10.77
UVXY,2025-10-23 09:30:00,10.86,10.88,10.72,10.74
UVXY,2025-10-23 09:45:00,10.74,10.75,10.6248,10.715
UVXY,2025-10-23 10:00:00,10.71,10.875,10.685,10.84
UVXY,2025-10-23 10:15:00,10.84,10.94,10.74,10.82
UVXY,2025-10-23 10:30:00,10.83,10.845,10.7101,10.7348
UVXY,2025-10-23 10:45:00,10.7352,10.79,10.6635,10.71
UVXY,2025-10-23 11:00:00,10.71,10.8,10.7099,10.78
UVXY,2025-10-23 11:15:00,10.7779,10.82,10.69,10.69
UVXY,2025-10-23 11:30:00,10.692,10.805,10.64,10.77
UVXY,2025-10-23 11:45:00,10.78,10.788,10.63,10.65
UVXY,2025-10-23 12:00:00,10.65,10.6597,10.55,10.5573
UVXY,2025-10-23 12:15:00,10.555,10.64,10.55,10.61
UVXY,2025-10-23 12:30:00,10.6001,10.6399,10.56,10.567
UVXY,2025-10-23 12:45:00,10.5641,10.5865,10.54,10.56
UVXY,2025-10-23 13:00:00,10.56,10.69,10.559,10.59
UVXY,2025-10-23 13:15:00,10.58,10.64,10.57,10.6263
UVXY,2025-10-23 13:30:00,10.625,10.63,10.49,10.5
UVXY,2025-10-23 13:45:00,10.495,10.53,10.48,10.49
UVXY,2025-10-23 14:00:00,10.49,10.51,10.41,10.45
UVXY,2025-10-23 14:15:00,10.445,10.485,10.43,10.445
UVXY,2025-10-23 14:30:00,10.45,10.46,10.42,10.43
UVXY,2025-10-23 14:45:00,10.425,10.47,10.42,10.4672
UVXY,2025-10-23 15:00:00,10.465,10.5,10.45,10.48
UVXY,2025-10-23 15:15:00,10.4801,10.53,10.47,10.49
UVXY,2025-10-23 15:30:00,10.485,10.5,10.43,10.445
