vix_etf,timestamp,open,high,low,close
UVXY,2025-10-23 15:45:00,10.45,10.4556,10.4,10.4252
UVXY,2025-10-24 09:30:00,10.035,10.09,9.99,9.99
UVXY,2025-10-24 09:45:00,10.04,10.08,10.03,10.08
VXX,2025-10-08 15:45:00,33.135,33.245,33.105,33.19
VXX,2025-10-09 09:30:00,33.0,33.14,32.95,33.1236
VXX,2025-10-09 09:45:00,33.1315,33.28,33.07,33.26
VXX,2025-10-09 10:00:00,33.27,33.39,33.27,33.34
VXX,2025-10-09 10:15:00,33.345,33.49,33.335,33.44
VXX,2025-10-09 10:30:00,33.44,33.73,33.44,33.715
VXX,2025-10-09 10:45:00,33.7891,33.815,33.415,33.48
VXX,2025-10-09 11:00:00,33.46,33.49,33.285,33.305
VXX,2025-10-09 11:15:00,33.28,33.455,33.22,33.44
VXX,2025-10-09 11:30:00,33.44,33.61,33.4,33.4888
VXX,2025-10-09 11:45:00,33.47,33.5,33.2765,33.34
VXX,2025-10-09 12:00:00,33.34,33.41,33.275,33.36
VXX,2025-10-09 12:15:00,33.37,33.46,33.32,33.34
VXX,2025-10-09 12:30:00,33.325,33.54,33.25,33.43
VXX,2025-10-09 12:45:00,33.425,33.72,33.355,33.7
VXX,2025-10-09 13:00:00,33.71,33.81,33.525,33.6199
VXX,2025-10-09 13:15:00,33.62,33.75,33.5401,33.74
VXX,2025-10-09 13:30:00,33.7382,33.78,33.53,33.62
VXX,2025-10-09 13:45:00,33.62,33.64,33.47,33.47
VXX,2025-10-09 14:00:00,33.47,33.705,33.47,33.63
VXX,2025-10-09 14:15:00,33.6319,33.65,33.41,33.465
VXX,2025-10-09 14:30:00,33.47,33.49,33.39,33.44
VXX,2025-10-09 14:45:00,33.45,33.48,33.38,33.4
VXX,2025-10-09 15:00:00,33.39,33.41,33.28,33.3699
VXX,2025-10-09 15:15:00,33.3535,33.41,33.251,33.2599
VXX,2025-10-09 15:30:00,33.25,33.2656,33.11,33.12
VXX,2025-10-09 15:45:00,33.12,33.32,33.07,33.2585
VXX,2025-10-10 09:30:00,33.25,33.35,33.24,33.32
VXX,2025-10-10 09:45:00,33.31,33.3625,33.22,33.23
VXX,2025-10-10 10:00:00,33.23,33.4,33.16,33.31
VXX,2025-10-10 10:15:00,33.31,33.4,33.235,33.275
VXX,2025-10-10 10:30:00,33.27,33.275,33.099998,33.099998
VXX,2025-10-10 10:45:00,33.1012,33.92,33.0099983,33.67
VXX,2025-10-10 11:00:00,33.66,34.9,33.66,34.24
VXX,2025-10-10 11:15:00,34.27,35.98,34.16,35.85
VXX,2025-10-10 11:30:00,35.86,37.091999,35.71,35.71
VXX,2025-10-10 11:45:00,35.71,36.31,35.43,35.84
VXX,2025-10-10 12:00:00,35.84,36.4,35.84,36.02
VXX,2025-10-10 12:15:00,36.029999,36.4665,35.91,36.32
VXX,2025-10-10 12:30:00,36.34,36.68,35.99,36.61
VXX,2025-10-10 12:45:00,36.61,36.89,36.34,36.72
VXX,2025-10-10 13:00:00,36.6613,37.26,36.57,36.9
VXX,2025-10-10 13:15:00,36.89,36.97,36.43,36.53
VXX,2025-10-10 13:30:00,36.53,36.595,36.099998,36.52
VXX,2025-10-10 13:45:00,36.52,36.985,36.52,36.58
VXX,2025-10-10 14:00:00,36.59,36.93,36.35,36.37
VXX,2025-10-10 14:15:00,36.38,36.61,36.2328,36.6
VXX,2025-10-10 14:30:00,36.6,37.12,36.46,37.11
VXX,2025-10-10 14:45:00,37.080002,37.42,36.9225,37.3101
VXX,2025-10-10 15:00:00,37.32,37.33,36.96,37.28
VXX,2025-10-10 15:15:00,37.2712,37.535,37.12,37.45
VXX,2025-10-10 15:30:00,37.45,37.87,37.080002,37.099998
VXX,2025-10-10 15:45:00,37.099998,37.59,36.65,37.48
VXX,2025-10-13 09:30:00,35.36,35.54,35.18,35.27
VXX,2025-10-13 09:45:00,35.25,35.38,34.66,34.7048
VXX,2025-10-13 10:00:00,34.71,34.955,34.5756,34.88
VXX,2025-10-13 10:15:00,34.87,35.385,34.75,35.27
VXX,2025-10-13 10:30:00,35.28,35.42,34.82,35.0099983
VXX,2025-10-13 10:45:00,35.02,35.66,34.975,35.46
VXX,2025-10-13 11:00:00,35.465,35.69,35.25,35.31
VXX,2025-10-13 11:15:00,35.31,35.35,35.02,35.084999
VXX,2025-10-13 11:30:00,35.09,35.18,34.97,35.095001
VXX,2025-10-13 11:45:00,35.09,35.17,35.0050011,35.060001
VXX,2025-10-13 12:00:00,35.049999,35.09,34.85,34.86
VXX,2025-10-13 12:15:00,34.8551,35.049999,34.78,34.97
VXX,2025-10-13 12:30:00,34.9599,34.965,34.82,34.9
VXX,2025-10-13 12:45:00,34.89,34.95,34.725,34.7435
VXX,2025-10-13 13:00:00,34.74,34.845,34.615,34.84
VXX,2025-10-13 13:15:00,34.84,34.99,34.785,34.935
VXX,2025-10-13 13:30:00,34.93,35.011299,34.8756,34.97
VXX,2025-10-13 13:45:00,34.98,35.135,34.81,34.81
VXX,2025-10-13 14:00:00,34.81,34.81,34.57,34.57
VXX,2025-10-13 14:15:00,34.56,34.57,34.49,34.5112
VXX,2025-10-13 14:30:00,34.51,34.7012,34.41,34.65
VXX,2025-10-13 14:45:00,34.655,34.84,34.545,34.745
VXX,2025-10-13 15:00:00,34.73,34.84,34.66,34.82
VXX,2025-10-13 15:15:00,34.81,34.82,34.61,34.76
VXX,2025-10-13 15:30:00,34.76,34.78,34.58,34.58
VXX,2025-10-13 15:45:00,34.575,34.78,34.54,34.62
VXX,2025-10-14 09:30:00,36.68,37.71,36.65,37.64
VXX,2025-10-14 09:45:00,37.67,37.81,36.97,37.08
VXX,2025-10-14 10:00:00,37.1,37.185,36.88,36.88
VXX,2025-10-14 10:15:00,36.9,37.03,36.53,36.54
VXX,2025-10-14 10:30:00,36.59,36.72,36.39,36.54
VXX,2025-10-14 10:45:00,36.505,36.57,36.28,36.405
VXX,2025-10-14 11:00:00,36.39,36.425,36.135,36.37
VXX,2025-10-14 11:15:00,36.38,36.54,36.18,36.47
VXX,2025-10-14 11:30:00,36.45,36.45,36.02,36.04
VXX,2025-10-14 11:45:00,36.03,36.03,35.49,35.72
VXX,2025-10-14 12:00:00,35.68,35.9,35.66,35.75
VXX,2025-10-14 12:15:00,35.74,35.74,35.39,35.42
VXX,2025-10-14 12:30:00,35.35,35.43,35.2,35.23
VXX,2025-10-14 12:45:00,35.22,35.4,35.14,35.3
VXX,2025-10-14 13:00:00,35.29,35.4,35.11,35.16
VXX,2025-10-14 13:15:00,35.13,35.2,35.01,35.03
VXX,2025-10-14 13:30:00,35.025,35.05,35.01,35.01
VXX,2025-10-14 13:45:00,35.07,35.16,34.98,35.14
VXX,2025-10-14 14:00:00,35.14,35.28,35.098701,35.19
VXX,2025-10-14 14:15:00,35.175,35.2599,35.1302,35.175
VXX,2025-10-14 14:30:00,35.175,35.41,35.14,35.36
VXX,2025-10-14 14:45:00,35.36,35.45,35.26,35.41
VXX,2025-10-14 15:00:00,35.405,35.41,35.26,35.32
VXX,2025-10-14 15:15:00,35.32,35.33,35.23,35.28
VXX,2025-10-14 15:30:00,35.275,36.4913,35.26,36.38
VXX,2025-10-14 15:45:00,36.375,36.46,36.049999,36.16
VXX,2025-10-15 09:30:00,35.27,35.495,35.2,35.44
VXX,2025-10-15 09:45:00,35.39,35.61,35.2101,35.24
VXX,2025-10-15 10:00:00,35.23,35.23,35.0099983,35.1513
VXX,2025-10-15 10:15:00,35.15,35.24,35.099998,35.21
VXX,2025-10-15 10:30:00,35.2,35.21,35.040001,35.175
VXX,2025-10-15 10:45:00,35.18,35.34,35.15,35.25
VXX,2025-10-15 11:00:00,35.24,35.45,35.22,35.305
VXX,2025-10-15 11:15:00,35.3,35.48,35.3,35.455
VXX,2025-10-15 11:30:00,35.46,36.02,35.4,35.92
VXX,2025-10-15 11:45:00,35.93,36.32,35.915,36.060001
VXX,2025-10-15 12:00:00,36.07,36.23,35.8601,35.98
VXX,2025-10-15 12:15:00,35.99,36.12,35.845,36.0099983
VXX,2025-10-15 12:30:00,36.0099983,36.09,35.86,35.975
VXX,2025-10-15 12:45:00,35.97,36.25,35.97,36.245
VXX,2025-10-15 13:00:00,36.25,37.305,36.25,37.29
VXX,2025-10-15 13:15:00,37.295,37.468,36.82,37.060001
VXX,2025-10-15 13:30:00,37.064999,37.18,36.67,36.75
VXX,2025-10-15 13:45:00,36.75,36.755,36.21,36.35
VXX,2025-10-15 14:00:00,36.35,36.6,36.23,36.45
VXX,2025-10-15 14:15:00,36.45,36.55,36.29,36.4656
VXX,2025-10-15 14:30:00,36.46,36.485,36.17,36.305
VXX,2025-10-15 14:45:00,36.27,36.41,36.13,36.2
VXX,2025-10-15 15:00:00,36.21,36.455,36.15,36.295
VXX,2025-10-15 15:15:00,36.245,36.29,36.11,36.24
VXX,2025-10-15 15:30:00,36.23,36.595,36.205,36.39
VXX,2025-10-15 15:45:00,36.39,36.71,36.39,36.51
VXX,2025-10-16 09:30:00,36.21,36.45,36.08,36.28
VXX,2025-10-16 09:45:00,36.24,36.55,36.18,36.44
VXX,2025-10-16 10:00:00,36.46,36.93,36.43,36.88
VXX,2025-10-16 10:15:00,36.91,36.91,36.59,36.77
VXX,2025-10-16 10:30:00,36.74,36.76,36.43,36.43
VXX,2025-10-16 10:45:00,36.48,36.86,36.46,36.86
VXX,2025-10-16 11:00:00,36.86,36.91,36.53,36.6
VXX,2025-10-16 11:15:00,36.58,37.12,36.57,37.1
VXX,2025-10-16 11:30:00,37.11,37.3,36.95,37.265
VXX,2025-10-16 11:45:00,37.32,37.53,37.22,37.43
VXX,2025-10-16 12:00:00,37.48,37.82,37.41,37.72
VXX,2025-10-16 12:15:00,37.705,38.44,37.595,38.42
VXX,2025-10-16 12:30:00,38.44,39.5,38.44,39.07
VXX,2025-10-16 12:45:00,39.07,39.48,38.35,38.35
VXX,2025-10-16 13:00:00,38.38,39.02,38.29,38.61
VXX,2025-10-16 13:15:00,38.7,38.75,38.2,38.48
VXX,2025-10-16 13:30:00,38.48,39.03,38.33,38.96
VXX,2025-10-16 13:45:00,39.04,39.07,38.84,38.84
VXX,2025-10-16 14:00:00,38.85,39.15,38.85,39.09
VXX,2025-10-16 14:15:00,39.81,39.93,39.46,39.79
VXX,2025-10-16 14:30:00,39.7,40.11,39.59,39.78
VXX,2025-10-16 14:45:00,39.3611,39.68,39.1901,39.56
VXX,2025-10-16 15:00:00,39.56,39.89,39.43,39.86
VXX,2025-10-16 15:15:00,39.865,40.24,39.825,40.18
VXX,2025-10-16 15:30:00,40.185,40.24,39.77,39.98
VXX,2025-10-16 15:45:00,39.985,40.23,39.525,40.0
VXX,2025-10-17 09:30:00,39.22,40.69,39.22,40.49
VXX,2025-10-17 09:45:00,40.49,40.825,39.34,39.9
VXX,2025-10-17 10:00:00,39.92,40.040001,38.94,38.95
VXX,2025-10-17 10:15:00,38.97,39.2692,38.69,38.96
VXX,2025-10-17 10:30:00,38.94,39.69,38.89,39.635
VXX,2025-10-17 10:45:00,39.61,39.67,39.09,39.6
VXX,2025-10-17 11:00:00,39.6,39.83,39.24,39.83
VXX,2025-10-17 11:15:00,39.83,40.040001,39.58,39.83
VXX,2025-10-17 11:30:00,39.81,40.09,39.4,39.46
VXX,2025-10-17 11:45:00,39.47,39.52,38.83,39.029999
VXX,2025-10-17 12:00:00,39.02,39.035,38.47,38.75
VXX,2025-10-17 12:15:00,38.72,38.8487,38.51,38.54
VXX,2025-10-17 12:30:00,38.53,38.81,38.44,38.69
VXX,2025-10-17 12:45:00,38.6812,39.040001,38.42,38.87
VXX,2025-10-17 13:00:00,38.93,39.21,38.87,39.060001
VXX,2025-10-17 13:15:00,39.07,39.39,38.99,39.07
VXX,2025-10-17 13:30:00,39.068001,39.19,38.69,38.97
VXX,2025-10-17 13:45:00,38.97,39.07,38.58,38.62
VXX,2025-10-17 14:00:00,38.6212,38.65,38.355,38.44
VXX,2025-10-17 14:15:00,38.435,38.44,38.02,38.1992
VXX,2025-10-17 14:30:00,38.19,38.19,37.89,38.029999
VXX,2025-10-17 14:45:00,38.0229,38.0229,37.62,37.82
VXX,2025-10-17 15:00:00,37.815,37.83,37.39,37.47
VXX,2025-10-17 15:15:00,37.47,37.48,37.12,37.19
VXX,2025-10-17 15:30:00,37.19,37.59,37.15,37.4
VXX,2025-10-17 15:45:00,37.39,37.39,36.77,36.86
VXX,2025-10-20 09:30:00,35.81,35.83,35.15,35.415
VXX,2025-10-20 09:45:00,35.41,35.41,34.89,35.080002
VXX,2025-10-20 10:00:00,34.95,34.97,34.55,34.615
VXX,2025-10-20 10:15:00,34.61,34.74,34.49,34.535
VXX,2025-10-20 10:30:00,34.52,34.57,34.22,34.26
VXX,2025-10-20 10:45:00,34.255,34.315,34.080002,34.26
VXX,2025-10-20 11:00:00,34.26,34.38,34.1513,34.33
VXX,2025-10-20 11:15:00,34.34,34.39,34.25,34.34
VXX,2025-10-20 11:30:00,34.335,34.44,34.28,34.385
VXX,2025-10-20 11:45:00,34.39,34.62,34.37,34.58
VXX,2025-10-20 12:00:00,34.57,34.64,34.4088,34.43
VXX,2025-10-20 12:15:00,34.415,34.485,34.3099,34.335
VXX,2025-10-20 12:30:00,34.3385,34.37,34.1678,34.21
VXX,2025-10-20 12:45:00,34.209,34.265,34.15,34.185
VXX,2025-10-20 13:00:00,34.19,34.1913,34.07,34.175
VXX,2025-10-20 13:15:00,34.1788,34.27,34.13,34.27
VXX,2025-10-20 13:30:00,34.26,34.29,34.2,34.285
VXX,2025-10-20 13:45:00,34.28,34.33,34.27,34.299
VXX,2025-10-20 14:00:00,34.28,34.305,34.17,34.24
VXX,2025-10-20 14:15:00,34.23,34.299,34.2213,34.289
VXX,2025-10-20 14:30:00,34.28,34.325,34.235,34.24
VXX,2025-10-20 14:45:00,34.24,34.3,34.153,34.1825
VXX,2025-10-20 15:00:00,34.18,34.215,34.080002,34.14
VXX,2025-10-20 15:15:00,34.14,34.23,34.07,34.084999
VXX,2025-10-20 15:30:00,34.080101,34.12,34.014999,34.040001
VXX,2025-10-20 15:45:00,34.035,34.07,33.91,33.97
VXX,2025-10-21 09:30:00,34.3,34.72,34.23,34.66
VXX,2025-10-21 09:45:00,34.6588,34.8551,34.56,34.755
VXX,2025-10-21 10:00:00,34.7501,34.82,34.43,34.435
VXX,2025-10-21 10:15:00,34.44,34.489,34.13,34.36
VXX,2025-10-21 10:30:00,34.35,34.3999,33.995,34.099998
VXX,2025-10-21 10:45:00,34.095001,34.14,33.69,33.74
VXX,2025-10-21 11:00:00,33.74,33.765,33.57,33.635
VXX,2025-10-21 11:15:00,33.645,33.8,33.645,33.74
VXX,2025-10-21 11:30:00,33.73,33.83,33.65,33.705
VXX,2025-10-21 11:45:00,33.7,33.705,33.55,33.555
VXX,2025-10-21 12:00:00,33.56,33.59,33.47,33.565
VXX,2025-10-21 12:15:00,33.57,33.64,33.535,33.58
VXX,2025-10-21 12:30:00,33.575,33.65,33.56,33.605
VXX,2025-10-21 12:45:00,33.6,34.105,33.59,34.029999
VXX,2025-10-21 13:00:00,34.064999,34.21,33.77,33.775
VXX,2025-10-21 13:15:00,33.7735,33.97,33.76,33.85
VXX,2025-10-21 13:30:00,33.85,33.89,33.73,33.785
VXX,2025-10-21 13:45:00,33.79,33.79,33.655,33.675
VXX,2025-10-21 14:00:00,33.67,33.7,33.58,33.645
VXX,2025-10-21 14:15:00,33.66,33.78,33.6,33.61
VXX,2025-10-21 14:30:00,33.6,33.645,33.5487,33.605
VXX,2025-10-21 14:45:00,33.605,33.605,33.52,33.59
VXX,2025-10-21 15:00:00,33.58,33.61,33.55,33.555
VXX,2025-10-21 15:15:00,33.56,33.59,33.5144,33.585
VXX,2025-10-21 15:30:00,33.6,33.66,33.58,33.61
VXX,2025-10-21 15:45:00,33.61,33.705,33.46,33.705
VXX,2025-10-22 09:30:00,33.9,34.25,33.85,33.905
VXX,2025-10-22 09:45:00,33.89,34.18,33.865,34.0275
VXX,2025-10-22 10:00:00,34.060001,34.12,33.96,34.080002
VXX,2025-10-22 10:15:00,34.09,34.42,33.905,34.41
VXX,2025-10-22 10:30:00,34.39,34.56,34.25,34.54
VXX,2025-10-22 10:45:00,34.545,34.58,34.099998,34.1144
VXX,2025-10-22 11:00:00,34.12,34.275,33.935,34.195
VXX,2025-10-22 11:15:00,34.19,34.62,34.1334,34.53
VXX,2025-10-22 11:30:00,34.51,34.64,34.13,34.23
VXX,2025-10-22 11:45:00,34.22,34.23,33.73,33.97
VXX,2025-10-22 12:00:00,33.96,34.27,33.9,34.26
VXX,2025-10-22 12:15:00,34.25,34.5,34.12,34.405
VXX,2025-10-22 12:30:00,34.41,35.63,34.285,34.49
VXX,2025-10-22 12:45:00,34.5,34.75,34.24,34.515
VXX,2025-10-22 13:00:00,34.52,34.99,34.5,34.98
VXX,2025-10-22 13:15:00,34.97,35.42,34.91,35.18
VXX,2025-10-22 13:30:00,35.19,35.735,35.11,35.7087
VXX,2025-10-22 13:45:00,35.7088,36.0050011,35.42,35.64
VXX,2025-10-22 14:00:00,35.63,35.75,35.45,35.67
VXX,2025-10-22 14:15:00,35.705,36.029999,35.13,35.14
VXX,2025-10-22 14:30:00,35.14,35.22,34.72,34.895
VXX,2025-10-22 14:45:00,34.87,34.96,34.605,34.6351
VXX,2025-10-22 15:00:00,34.63,34.98,34.36,34.57
VXX,2025-10-22 15:15:00,34.465,34.55,34.32,34.4
VXX,2025-10-22 15:30:00,34.395,34.43,34.21,34.41
VXX,2025-10-22 15:45:00,34.41,34.565,34.099998,34.18
VXX,2025-10-23 09:30:00,34.37,34.43,34.12,34.16
VXX,2025-10-23 09:45:00,34.155,34.1674,33.92,34.099998
VXX,2025-10-23 10:00:00,34.09,34.43,34.0099983,34.355
VXX,2025-10-23 10:15:00,34.36,34.56,34.17,34.32
VXX,2025-10-23 10:30:00,34.33,34.37,34.0812,34.13
VXX,2025-10-23 10:45:00,34.1051,34.24,33.98,34.07
VXX,2025-10-23 11:00:00,34.07,34.28,34.07,34.22
VXX,2025-10-23 11:15:00,34.21,34.295,34.049999,34.060001
VXX,2025-10-23 11:30:00,34.040001,34.28,33.95,34.2275
VXX,2025-10-23 11:45:00,34.23,34.25,33.9012,33.96
VXX,2025-10-23 12:00:00,33.95,33.95,33.75,33.755
VXX,2025-10-23 12:15:00,33.755,33.94,33.735,33.86
VXX,2025-10-23 12:30:00,33.87,33.93,33.75,33.76
VXX,2025-10-23 12:45:00,33.7552,33.8287,33.73,33.77
VXX,2025-10-23 13:00:00,33.77,34.029999,33.7644,33.83
VXX,2025-10-23 13:15:00,33.815,33.93,33.78,33.89
VXX,2025-10-23 13:30:00,33.88,33.89,33.59,33.625
VXX,2025-10-23 13:45:00,33.63,33.695,33.595,33.6
VXX,2025-10-23 14:00:00,33.59,33.65,33.44,33.515
VXX,2025-10-23 14:15:00,33.51,33.59,33.48,33.529
VXX,2025-10-23 14:30:00,33.52,33.535,33.47,33.48
VXX,2025-10-23 14:45:00,33.47,33.54,33.465,33.54
VXX,2025-10-23 15:00:00,33.535,33.6282,33.52,33.595
VXX,2025-10-23 15:15:00,33.59,33.69,33.58,33.58
VXX,2025-10-23 15:30:00,33.58,33.6,33.48,33.505
VXX,2025-10-23 15:45:00,33.5,33.54,33.42,33.48
VXX,2025-10-24 09:30:00,32.67,32.77,32.615,32.64
VXX,2025-10-24 09:45:00,32.65,32.71,32.65,32.69
