symbol,timestamp,open,high,low,close,volume
DIA,2025-10-10 11:30:00,459.42,459.83,457.72,459.83,684491.0
DIA,2025-10-10 11:45:00,459.77,460.44,458.27,458.76,487569.0
DIA,2025-10-10 12:00:00,458.63,458.98,457.61,458.81,308061.0
DIA,2025-10-10 12:15:00,458.78,459.27,458.0,458.67,331189.0
DIA,2025-10-10 12:30:00,458.64,459.59,458.48,458.66,386693.0
DIA,2025-10-10 12:45:00,458.62,458.94,457.7,457.94,241634.0
DIA,2025-10-10 13:00:00,457.91,458.22,457.11,457.37,247805.0
DIA,2025-10-10 13:15:00,457.4,458.14,457.28,458.1,208388.0
DIA,2025-10-10 13:30:00,458.11,458.85,457.72,457.94,276833.0
DIA,2025-10-10 13:45:00,457.93,458.22,457.52,458.2,174500.0
DIA,2025-10-10 14:00:00,458.26,458.27,457.6,458.19,181181.0
DIA,2025-10-10 14:15:00,458.17,458.44,457.66,457.93,186540.0
DIA,2025-10-10 14:30:00,457.94,458.2,457.13,457.16,132682.0
DIA,2025-10-10 14:45:00,457.19,457.52,456.68,456.89,144814.0
DIA,2025-10-10 15:00:00,456.85,457.5,456.36,456.52,173888.0
DIA,2025-10-10 15:15:00,456.55,456.89,455.86,456.11,252538.0
DIA,2025-10-10 15:30:00,456.19,456.43,455.1642,456.42,307866.0
DIA,2025-10-10 15:45:00,456.44,456.95,454.72,454.9325,832858.0
DIA,2025-10-10 16:00:00,454.93,455.63,454.4,455.5,464460.0
DIA,2025-10-10 16:15:00,455.4,455.5,454.8156,455.5,8716.0
DIA,2025-10-10 16:30:00,455.45,455.47,455.2,455.2,1943.0
DIA,2025-10-10 16:45:00,455.11,455.24,451.72,452.74,25345.0
DIA,2025-10-10 17:00:00,452.88,454.87,451.32,452.0267,47542.0
DIA,2025-10-10 17:15:00,451.32,453.16,451.32,453.16,1517.0
DIA,2025-10-10 17:30:00,452.8,453.1599,451.8,452.15,2154.0
DIA,2025-10-10 17:45:00,452.295,452.54,451.0,451.3,2664.0
DIA,2025-10-10 18:00:00,451.0,453.0,450.0,452.0,2865.0
DIA,2025-10-10 18:15:00,452.03,453.0,451.21,452.69,1279.0
DIA,2025-10-10 18:30:00,454.87,454.87,451.0,451.0,150924.0
DIA,2025-10-10 18:45:00,451.71,452.01,451.0,451.92,508.0
DIA,2025-10-10 19:00:00,451.76,452.7,451.0,452.12,194.0
DIA,2025-10-10 19:15:00,452.12,452.8,452.0,452.7,162.0
DIA,2025-10-10 19:30:00,452.8,453.95,452.34,453.69,582.0
DIA,2025-10-10 19:45:00,454.0,454.33,453.45,453.45,281.0
DIA,2025-10-10 20:00:00,454.87,454.87,454.87,454.87,148042.0
DIA,2025-10-13 04:00:00,456.48,460.39,456.48,459.69,5852.0
DIA,2025-10-13 04:15:00,459.65,459.8,459.38,459.49,1693.0
DIA,2025-10-13 04:30:00,459.6,459.77,459.26,459.26,1548.0
DIA,2025-10-13 04:45:00,459.36,459.38,459.31,459.38,323.0
DIA,2025-10-13 05:00:00,459.41,459.57,459.33,459.33,232.0
DIA,2025-10-13 05:15:00,459.4,459.6,459.32,459.33,1799.0
DIA,2025-10-13 05:30:00,459.22,459.3,459.15,459.23,489.0
DIA,2025-10-13 05:45:00,459.3,459.44,459.24,459.3,6444.0
DIA,2025-10-13 06:00:00,459.26,459.35,459.21,459.35,3329.0
DIA,2025-10-13 06:15:00,459.31,459.31,459.0,459.13,838.0
DIA,2025-10-13 06:30:00,459.35,459.46,459.0,459.0,642.0
DIA,2025-10-13 06:45:00,459.04,459.1,458.89,459.05,1330.0
DIA,2025-10-13 07:00:00,459.16,459.7,457.84,458.44,16237.0
DIA,2025-10-13 07:15:00,458.36,458.5,458.29,458.31,1580.0
DIA,2025-10-13 07:30:00,458.4,458.62,458.27,458.61,2948.0
DIA,2025-10-13 07:45:00,458.62,458.71,458.34,458.41,1321.0
DIA,2025-10-13 08:00:00,458.36,460.34,454.8134,458.2,69106.0
DIA,2025-10-13 08:15:00,458.37,458.55,454.87,458.4,1180.0
DIA,2025-10-13 08:30:00,458.49,458.84,458.46,458.84,1332.0
DIA,2025-10-13 08:45:00,458.83,459.05,458.75,458.89,2212.0
DIA,2025-10-13 09:00:00,458.84,458.98,458.27,458.98,10703.0
DIA,2025-10-13 09:15:00,458.855,458.96,458.1,458.23,6297.0
DIA,2025-10-13 09:30:00,458.23,459.95,458.06,459.01,728542.0
DIA,2025-10-13 09:45:00,459.0,460.06,458.45,460.01,401937.0
DIA,2025-10-13 10:00:00,459.95,460.29,459.15,459.4,362894.0
DIA,2025-10-13 10:15:00,459.48,459.94,458.36,458.81,250476.0
DIA,2025-10-13 10:30:00,458.83,459.98,458.34,459.66,203520.0
DIA,2025-10-13 10:45:00,459.62,459.83,458.84,458.98,284743.0
DIA,2025-10-13 11:00:00,459.01,459.8913,458.66,459.82,213584.0
DIA,2025-10-13 11:15:00,459.83,460.79,459.74,460.79,284731.0
DIA,2025-10-13 11:30:00,460.79,461.21,460.46,460.525,203574.0
DIA,2025-10-13 11:45:00,460.51,460.89,460.41,460.55,147710.0
DIA,2025-10-13 12:00:00,460.6,460.91,460.42,460.85,136041.0
DIA,2025-10-13 12:15:00,460.89,461.21,460.36,460.79,304313.0
DIA,2025-10-13 12:30:00,460.79,461.14,460.7,460.83,85100.0
DIA,2025-10-13 12:45:00,460.81,461.35,460.57,461.3,246905.0
DIA,2025-10-13 13:00:00,461.31,461.56,460.71,460.75,132603.0
DIA,2025-10-13 13:15:00,460.79,460.915,460.38,460.42,98927.0
DIA,2025-10-13 13:30:00,460.43,460.63,460.18,460.2195,65941.0
DIA,2025-10-13 13:45:00,460.23,460.53,459.91,460.52,70696.0
DIA,2025-10-13 14:00:00,460.56,461.11,460.49,460.92,70575.0
DIA,2025-10-13 14:15:00,460.91,461.27,460.9,461.14,141474.0
DIA,2025-10-13 14:30:00,461.14,461.37,460.45,460.65,132880.0
DIA,2025-10-13 14:45:00,460.65,460.67,459.72,459.8,113392.0
DIA,2025-10-13 15:00:00,459.82,460.3099,459.63,459.92,165681.0
DIA,2025-10-13 15:15:00,459.9,460.68,459.85,460.54,198290.0
DIA,2025-10-13 15:30:00,460.53,461.06,460.49,460.99,179618.0
DIA,2025-10-13 15:45:00,460.99,461.19,460.66,460.7,631093.0
DIA,2025-10-13 16:00:00,460.7,460.85,460.5,460.61,204231.0
DIA,2025-10-13 16:15:00,460.64,460.68,460.51,460.58,1905.0
DIA,2025-10-13 16:30:00,460.54,460.65,460.49,460.56,2531.0
DIA,2025-10-13 16:45:00,460.615,460.69,460.47,460.67,3019.0
DIA,2025-10-13 17:00:00,460.73,461.24,460.68,460.87,192859.0
DIA,2025-10-13 17:15:00,460.56,461.2,460.53,460.76,313.0
DIA,2025-10-13 17:30:00,460.96,460.96,460.5,460.83,8.0
DIA,2025-10-13 17:45:00,461.0,461.25,460.5257,460.53,176.0
DIA,2025-10-13 18:00:00,460.83,461.13,460.83,460.94,45.0
DIA,2025-10-13 18:15:00,461.08,461.2,460.91,460.91,46.0
DIA,2025-10-13 18:30:00,460.68,461.0585,460.68,460.93,63153.0
DIA,2025-10-13 18:45:00,460.99,461.1,460.99,461.095,62.0
DIA,2025-10-13 19:00:00,460.99,461.0,460.89,460.9,54.0
DIA,2025-10-13 19:15:00,460.8499,461.04,460.8,461.04,145.0
DIA,2025-10-13 19:30:00,460.8449,460.86,460.68,460.68,56.0
DIA,2025-10-13 19:45:00,460.76,460.919,460.73,460.9187,733.0
DIA,2025-10-13 20:00:00,460.68,460.68,460.68,460.68,63139.0
EWJ,2025-10-10 10:30:00,79.71,79.76,79.625,79.68,233175.0
EWJ,2025-10-10 10:45:00,79.685,79.785,79.45,79.47,691623.0
EWJ,2025-10-10 11:00:00,79.47,79.47,79.15,79.38,805174.0
EWJ,2025-10-10 11:15:00,79.37,79.435,78.95,79.055,622987.0
EWJ,2025-10-10 11:30:00,79.05,79.125,78.81,79.125,846232.0
EWJ,2025-10-10 11:45:00,79.12,79.255,78.925,79.06,534730.0
EWJ,2025-10-10 12:00:00,79.06,79.06,78.9,79.05,384051.0
EWJ,2025-10-10 12:15:00,79.04,79.065,78.84,78.895,383221.0
EWJ,2025-10-10 12:30:00,78.895,78.99,78.821,78.85,326135.0
EWJ,2025-10-10 12:45:00,78.85,78.89,78.655,78.67,392642.0
EWJ,2025-10-10 13:00:00,78.66,78.69,78.48,78.53,316217.0
EWJ,2025-10-10 13:15:00,78.54,78.67,78.51,78.65,282784.0
EWJ,2025-10-10 13:30:00,78.65,78.735,78.58,78.625,272340.0
EWJ,2025-10-10 13:45:00,78.62,78.63,78.525,78.59,376252.0
EWJ,2025-10-10 14:00:00,78.6,78.6255,78.485,78.625,229585.0
EWJ,2025-10-10 14:15:00,78.62,78.69,78.545,78.6,326438.0
EWJ,2025-10-10 14:30:00,78.6,78.65,78.49,78.49,280719.0
EWJ,2025-10-10 14:45:00,78.49,78.55,78.39,78.425,224242.0
EWJ,2025-10-10 15:00:00,78.43,78.5351,78.355,78.3951,214741.0
EWJ,2025-10-10 15:15:00,78.39,78.485,78.33,78.38,284287.0
EWJ,2025-10-10 15:30:00,78.37,78.435,78.205,78.425,462787.0
EWJ,2025-10-10 15:45:00,78.43,78.49,78.27,78.38,1144415.0
EWJ,2025-10-10 16:00:00,78.36,78.54,78.16,78.16,1095004.0
EWJ,2025-10-10 16:15:00,78.36,78.36,78.015,78.015,6423.0
EWJ,2025-10-10 16:30:00,78.35,78.42,78.0,78.0,691.0
EWJ,2025-10-10 16:45:00,78.01,78.77,77.62,77.62,2777.0
EWJ,2025-10-10 17:00:00,77.651,78.25,77.651,77.99,406.0
EWJ,2025-10-10 17:15:00,78.15,78.15,77.79,77.79,156.0
EWJ,2025-10-10 17:30:00,78.0,78.0,77.73,77.73,205.0
EWJ,2025-10-10 17:45:00,77.9,78.2499,77.65,77.99,2738.0
EWJ,2025-10-10 18:00:00,77.71,77.71,77.62,77.65,286.0
EWJ,2025-10-10 18:15:00,77.63,77.65,77.62,77.63,1056.0
EWJ,2025-10-10 18:30:00,78.36,78.36,77.62,77.98,363465.0
EWJ,2025-10-10 18:45:00,77.63,77.8,77.62,77.77,272.0
EWJ,2025-10-10 19:00:00,77.75,78.03,77.62,78.03,253.0
EWJ,2025-10-10 19:15:00,77.63,77.64,77.63,77.64,18.0
EWJ,2025-10-10 19:30:00,77.97,78.02,77.97,77.97,40.0
EWJ,2025-10-10 19:45:00,78.02,78.15,77.62,77.62,155.0
EWJ,2025-10-10 20:00:00,78.36,78.36,78.36,78.36,362163.0
EWJ,2025-10-13 04:00:00,79.68,79.68,78.9,79.05,670.0
EWJ,2025-10-13 04:15:00,79.05,79.05,78.93,78.93,55.0
EWJ,2025-10-13 04:30:00,78.9,78.93,78.9,78.93,12.0
EWJ,2025-10-13 04:45:00,78.87,78.87,78.87,78.87,267.0
EWJ,2025-10-13 05:00:00,78.99,78.99,78.91,78.91,375.0
EWJ,2025-10-13 05:15:00,78.94,78.97,78.9,78.95,811.0
EWJ,2025-10-13 05:30:00,78.98,79.03,78.94,79.03,597.0
EWJ,2025-10-13 05:45:00,78.97,79.04,78.91,78.91,207.0
EWJ,2025-10-13 06:00:00,79.0,79.0,79.0,79.0,10.0
EWJ,2025-10-13 06:15:00,78.98,78.98,78.95,78.96,94.0
EWJ,2025-10-13 06:45:00,78.97,79.0,78.8,78.8,302.0
EWJ,2025-10-13 07:00:00,78.97,78.97,78.89,78.89,52.0
EWJ,2025-10-13 07:15:00,78.8,78.8,78.8,78.8,25.0
EWJ,2025-10-13 07:30:00,78.96,78.96,78.96,78.96,2.0
EWJ,2025-10-13 07:45:00,79.0,79.0,79.0,79.0,2.0
EWJ,2025-10-13 08:00:00,79.0245,79.16,78.35,78.8,3342.0
EWJ,2025-10-13 08:15:00,78.97,79.0,78.97,78.99,81.0
EWJ,2025-10-13 08:30:00,79.0,79.09,78.99,79.09,1211.0
EWJ,2025-10-13 08:45:00,79.14,79.14,79.0,79.01,1938.0
EWJ,2025-10-13 09:00:00,79.02,79.05,78.96,78.99,5479.0
EWJ,2025-10-13 09:15:00,78.98,79.07,78.96,79.0,3504.0
EWJ,2025-10-13 09:30:00,79.02,79.1,78.84,78.97,592096.0
EWJ,2025-10-13 09:45:00,78.965,79.28,78.95,79.24,293066.0
EWJ,2025-10-13 10:00:00,79.25,79.28,79.14,79.14,270994.0
EWJ,2025-10-13 10:15:00,79.14,79.18,79.005,79.04,328211.0
EWJ,2025-10-13 10:30:00,79.04,79.17,78.98,79.13,142429.0
EWJ,2025-10-13 10:45:00,79.125,79.17,79.015,79.0335,160251.0
EWJ,2025-10-13 11:00:00,79.04,79.24,79.025,79.23,191042.0
EWJ,2025-10-13 11:15:00,79.23,79.36,79.23,79.29,297211.0
EWJ,2025-10-13 11:30:00,79.29,79.36,79.24,79.25,884676.0
EWJ,2025-10-13 11:45:00,79.255,79.35,79.255,79.325,120191.0
EWJ,2025-10-13 12:00:00,79.33,79.375,79.315,79.35,92639.0
EWJ,2025-10-13 12:15:00,79.35,79.4,79.285,79.36,257675.0
EWJ,2025-10-13 12:30:00,79.365,79.39,79.315,79.3308,71833.0
EWJ,2025-10-13 12:45:00,79.32,79.44,79.31,79.415,114968.0
EWJ,2025-10-13 13:00:00,79.42,79.4401,79.33,79.34,86607.0
EWJ,2025-10-13 13:15:00,79.3397,79.36,79.295,79.31,64286.0
EWJ,2025-10-13 13:30:00,79.31,79.32,79.28,79.2899,182305.0
EWJ,2025-10-13 13:45:00,79.29,79.31,79.235,79.305,157659.0
EWJ,2025-10-13 14:00:00,79.305,79.39,79.295,79.385,212789.0
EWJ,2025-10-13 14:15:00,79.39,79.47,79.39,79.45,120601.0
EWJ,2025-10-13 14:30:00,79.45,79.4673,79.3546,79.37,189196.0
EWJ,2025-10-13 14:45:00,79.38,79.385,79.26,79.27,97970.0
EWJ,2025-10-13 15:00:00,79.28,79.34,79.235,79.3,128026.0
EWJ,2025-10-13 15:15:00,79.3015,79.415,79.3015,79.3444,120948.0
EWJ,2025-10-13 15:30:00,79.3499,79.38,79.3301,79.3656,157557.0
EWJ,2025-10-13 15:45:00,79.3672,79.37,79.29,79.31,1476092.0
EWJ,2025-10-13 16:00:00,79.29,79.3,79.16,79.29,1605079.0
EWJ,2025-10-13 16:15:00,79.29,79.29,79.28,79.29,6605.0
EWJ,2025-10-13 16:30:00,79.3,79.3,79.29,79.29,1837.0
EWJ,2025-10-13 16:45:00,80.24,80.24,80.1229,80.1229,301.0
EWJ,2025-10-13 17:00:00,79.29,79.31,79.29,79.31,65831.0
EWJ,2025-10-13 17:15:00,79.66,79.66,79.31,79.31,15.0
EWJ,2025-10-13 17:30:00,79.3,79.3,79.3,79.3,89.0
EWJ,2025-10-13 17:45:00,79.3,79.3,79.3,79.3,20.0
EWJ,2025-10-13 18:00:00,79.31,79.36,79.31,79.36,101.0
EWJ,2025-10-13 18:30:00,79.29,79.62,78.7,78.7,324402.0
EWJ,2025-10-13 18:45:00,79.36,79.36,79.36,79.36,2.0
EWJ,2025-10-13 19:15:00,79.52,79.54,79.49,79.49,4.0
EWJ,2025-10-13 19:30:00,79.4,79.53,79.4,79.49,79.0
EWJ,2025-10-13 20:00:00,79.29,79.29,79.29,79.29,324386.0
EWU,2025-10-09 10:00:00,42.405,42.415,42.38,42.39,32515.0
EWU,2025-10-09 10:15:00,42.395,42.425,42.34,42.34,22157.0
EWU,2025-10-09 10:30:00,42.32,42.325,42.29,42.29,53775.0
EWU,2025-10-09 10:45:00,42.28,42.305,42.27,42.29,11777.0
EWU,2025-10-09 11:00:00,42.29,42.3042,42.245,42.26,42491.0
EWU,2025-10-09 11:15:00,42.26,42.285,42.1748,42.1748,114862.0
EWU,2025-10-09 11:30:00,42.175,42.19,42.1348,42.15,243876.0
EWU,2025-10-09 11:45:00,42.155,42.225,42.1501,42.22,212542.0
EWU,2025-10-09 12:00:00,42.2172,42.2387,42.17,42.1701,66862.0
EWU,2025-10-09 12:15:00,42.17,42.185,42.1501,42.175,154565.0
EWU,2025-10-09 12:30:00,42.18,42.18,42.125,42.15,152264.0
EWU,2025-10-09 12:45:00,42.15,42.165,42.09,42.099,133051.0
EWU,2025-10-09 13:00:00,42.0999,42.1152,41.98,42.105,477477.0
EWU,2025-10-09 13:15:00,42.11,42.125,42.095,42.105,71842.0
EWU,2025-10-09 13:30:00,42.1,42.135,42.095,42.11,65747.0
EWU,2025-10-09 13:45:00,42.115,42.1199,42.0901,42.1,82447.0
EWU,2025-10-09 14:00:00,42.105,42.105,42.045,42.06,77131.0
EWU,2025-10-09 14:15:00,42.055,42.085,42.055,42.06,83643.0
EWU,2025-10-09 14:30:00,42.0555,42.0555,42.035,42.0401,66706.0
EWU,2025-10-09 14:45:00,42.04,42.04,42.0,42.025,46569.0
EWU,2025-10-09 15:00:00,42.025,42.0648,42.025,42.06,48717.0
EWU,2025-10-09 15:15:00,42.0535,42.09,42.0401,42.075,57024.0
EWU,2025-10-09 15:30:00,42.0715,42.1,42.07,42.085,39821.0
EWU,2025-10-09 15:45:00,42.085,42.1052,42.06,42.09,92368.0
EWU,2025-10-09 16:00:00,42.085,42.14,42.07,42.07,76833.0
EWU,2025-10-09 18:30:00,42.07,42.07,42.07,42.07,23185.0
EWU,2025-10-09 20:00:00,42.07,42.07,42.07,42.07,23185.0
EWU,2025-10-10 06:30:00,42.07,42.12,42.07,42.12,18.0
EWU,2025-10-10 08:00:00,42.36,42.36,42.36,42.36,5.0
EWU,2025-10-10 08:45:00,42.07,42.07,42.07,42.07,1.0
EWU,2025-10-10 09:00:00,42.0007,42.0007,42.0007,42.0007,200.0
EWU,2025-10-10 09:15:00,42.07,42.07,42.07,42.07,9.0
EWU,2025-10-10 09:30:00,42.1,42.1,42.065,42.085,26410.0
EWU,2025-10-10 09:45:00,42.09,42.11,42.05,42.075,60606.0
EWU,2025-10-10 10:00:00,42.075,42.135,42.045,42.105,43018.0
EWU,2025-10-10 10:15:00,42.1,42.1,42.05,42.05,67778.0
EWU,2025-10-10 10:30:00,42.06,42.11,42.06,42.095,82474.0
EWU,2025-10-10 10:45:00,42.095,42.13,41.94,41.96,351685.0
EWU,2025-10-10 11:00:00,41.96,42.07,41.91,42.04,291183.0
EWU,2025-10-10 11:15:00,42.035,42.05,41.92,41.95,136589.0
EWU,2025-10-10 11:30:00,41.95,41.99,41.875,41.97,109704.0
EWU,2025-10-10 11:45:00,41.98,42.015,41.885,41.91,103453.0
EWU,2025-10-10 12:00:00,41.91,41.91,41.85,41.9,83380.0
EWU,2025-10-10 12:15:00,41.9,41.9,41.83,41.87,38655.0
EWU,2025-10-10 12:30:00,41.88,41.905,41.85,41.855,51884.0
EWU,2025-10-10 12:45:00,41.855,41.86,41.765,41.78,106408.0
EWU,2025-10-10 13:00:00,41.785,41.79,41.72,41.735,31471.0
EWU,2025-10-10 13:15:00,41.74,41.79,41.74,41.79,36078.0
EWU,2025-10-10 13:30:00,41.795,41.84,41.79,41.81,52659.0
EWU,2025-10-10 13:45:00,41.805,41.815,41.77,41.815,40540.0
EWU,2025-10-10 14:00:00,41.815,41.815,41.77,41.8,30432.0
EWU,2025-10-10 14:15:00,41.81,41.8384,41.7992,41.815,22027.0
EWU,2025-10-10 14:30:00,41.82,41.8299,41.765,41.765,30057.0
EWU,2025-10-10 14:45:00,41.77,41.785,41.735,41.735,41277.0
EWU,2025-10-10 15:00:00,41.74,41.76,41.715,41.725,40126.0
EWU,2025-10-10 15:15:00,41.73,41.755,41.715,41.72,51144.0
